Piotr Chmielowski;1965-04-27;Chorzów,Polska;RP;30 Rybnik;9925;M
Janusz Cichoń;1957-01-07;Bytom,Polska;PO;35 Olsztyn;13902;M
Piotr Cieśliński;1978-08-08;Olsztyn,Polska;PO;34 Elbląg;15547;M
Marian Cycoń;1940-07-17;Barcice,Polska;PO;14 Nowy;10678;M
Barbara Czaplicka;1948-11-22;Warszawa,Polska;PO;20 Warszawa;8340;F
Witold Czarnecki;1953-04-12;Murowana Goślina,Polska;PiS;37 Konin;10201;M
Arkadiusz Czartoryski;1966-04-14;Ostrołęka,Polska;PiS;18 Siedlce;17516;M
Czesław Czechyra;1954-01-12;Potok Górny,Polska;PO;17 Radom;4347;M
Jacek Czerniak;1964-08-30;Świdnik,Polska;SLD;6 Lublin;5965;M
Zofia Czernow;1950-09-30;Wola Obszańska,Polska;PO;1 Legnica;7740;F
Andrzej Czerwiński;1954-11-08;Nowy Sącz,Polska;PO;14 Nowy;16723;M
Edward Czesak;1951-02-22;Tarnów,Polska;PiS;15 Tarnów;18787;M
Eugeniusz Czykwin;1949-09-12;Orla,Polska;SLD;24 Białystok;14286;M
Alicja Dąbrowska;1956-06-28;Ostrowiec Świętokrzyski,Polska;PO;19 Warszawa;4622;F
Andrzej Dera;1961-09-10;Ostrów Wielkopolski,Polska;SP;36 Kalisz;17606;M
Artur Dębski;1969-12-26;Siestrzeń,Polska;RP;20 Warszawa;15269;M
Leszek Dobrzyński;1967-06-05;Szczecin,Polska;PiS;41 Szczecin;6107;M
Zbigniew Dolata;1965-12-01;Koźmin,Polska;PiS;37 Konin;11939;M
Marek Domaracki;1964-10-11;Piotrków Trybunalski,Polska;RP;10 Piotrków;9986;M
Ludwik Dorn;1954-06-05;Warszawa,Polska;SP;20 Warszawa;18683;M
Ewa Drozd;1963-10-08;Stąporów,Polska;PO;1 Legnica;14205;F
Andrzej Duda;1972-05-16;Kraków,Polska;PiS;13 Kraków;79981;M
Artur Dunin;1969-03-10;Lublin,Polska;PO;11 Sieradz;9595;M
Zenon Durka;1958-10-21;Legionowo,Polska;PO;20 Warszawa;7988;M
Dariusz Cezar Dziadzio;1975-02-25;Rzeszów,Polska;RP;23 Rzeszów;11091;M
Jan Dziedziczak;1981-08-03;Warszawa,Polska;PiS;36 Kalisz;15954;M
Janusz Dzięcioł;1953-12-11;Dąbrowa Chełmińska,Polska;PO;5 Toruń;13907;M
Waldy Dzikowski;1959-07-23;Wschowa,Polska;PO;39 Poznań;54647;M
Tadeusz Dziuba;1948-12-17;Poznań,Polska;PiS;39 Poznań;28508;M
Wincenty Elsner;1955-01-03;Radom,Polska;RP;3 Wrocław;15969;M
Joanna Fabisiak;1950-07-07;Warszawa,Polska;PO;19 Warszawa;6739;F
Jacek Falfus;1951-02-01;Siemianowice Śląskie,Polska;PiS;27 Bielsko-Biała;11391;M
Jerzy Fedorowicz;1947-10-29;Polanica-Zdrój,Polska;PO;13 Kraków;28383;M
Arkady Fiedler;1945-03-23;Londyn,Wielka Brytania;PO;39 Poznań;17467;M
Anna Fotyga;1957-01-12;Lębork,Polska;PiS;25 Gdańsk;24662;F
Krzysztof Gadowski;1962-08-14;Bochnia,Polska;PO;30 Rybnik;15326;M
Ryszard Galla;1956-07-22;Wrocław,Polska;niez.;21 Opole;11794;M
Andrzej Gałażewski;1944-04-20;Kraków,Polska;PO;29 Gliwice;11746;M
Elżbieta Gapińska;1960-10-03;Płock,Polska;PO;16 Płock;10794;F
Tomasz Garbowski;1979-01-07;Kluczbork,Polska;SLD;21 Opole;6828;M
Stanisław Gawłowski;1968-11-27;Brzeg,Polska;PO;40 Koszalin;27047;M
Lidia Gądek;1967-01-11;Wolbrom,Polska;PO;13 Kraków;7191;F
Magdalena Gąsior-Marek;1983-12-17;Lublin,Polska;PO;6 Lublin;14676;F
Elżbieta Gelert;1955-04-22;Gdańsk,Polska;PO;34 Elbląg;15901;F
Łukasz Gibała;1977-09-10;Kraków,Polska;PO;13 Kraków;18583;M
Artur Gierada;1979-04-21;Kielce,Polska;PO;33 Kielce;11679;M
Zbigniew Girzyński;1973-03-17;Sierpc,Polska;PiS;5 Toruń;24907;M
Szymon Giżyński;1956-03-08;Częstochowa,Polska;PiS;28 Częstochowa;9146;M
Czesław Gluza;1956-06-11;Wisła,Polska;PO;27 Bielsko-Biała;13334;M
Tomasz Głogowski;1974-12-30;Tarnowskie Góry,Polska;PO;29 Gliwice;15649;M
John Abraham Godson;1970-11-25;Umuahia,Nigeria;PO;9 Łódź;29832;M
Mieczysław Golba;1966-04-24;Jarosław,Polska;SP;22 Krosno;12332;M
Kazimierz Gołojuch;1964-02-05;Łańcut,Polska;PiS;23 Rzeszów;12311;M
Małgorzata Gosiewska;1966-07-22;Gdańsk,Polska;PiS;19 Warszawa;8129;F
Jarosław Gowin;1961-12-04;Kraków,Polska;PO;13 Kraków;62570;M
Artur Górczyński;1972-12-23;Pińczów,Polska;RP;27 Bielsko-Biała;9980;M
Jarosław Górczyński;1971-02-09;Ostrowiec Świętokrzyski,Polska;PSL;33 Kielce;4814;M
Artur Górski;1970-01-30;Warszawa,Polska;PiS;19 Warszawa;4762;M
Tomasz Górski;1973-08-15;Poznań,Polska;PiS;39 Poznań;9197;M
Cezary Grabarczyk;1960-04-26;Łódź,Polska;PO;9 Łódź;24582;M
Aleksander Grad;1962-05-01;Łosiniec,Polska;PO;15 Tarnów;23671;M
Mariusz Grad;1973-05-18;Tomaszów Lubelski,Polska;PO;7 Chełm;9962;M
Paweł Graś;1964-02-23;Kęty,Polska;PO;12 Chrzanów;36992;M
Anna Grodzka;1954-03-16;Otwock,Polska;RP;13 Kraków;19451;F
Rafał Grupiński;1952-09-26;Wronki,Polska;PO;39 Poznań;40510;M
Eugeniusz Tomasz Grzeszczak;1954-12-29;Kowalewo Opactwo,Polska;PSL;37 Konin;9648;M
Andrzej Gut-Mostowy;1960-10-30;Zakopane,Polska;PO;14 Nowy;15345;M
Iwona Guzowska;1974-02-07;Gdańsk,Polska;PO;25 Gdańsk;22616;F
Andrzej Halicki;1961-11-26;Warszawa,Polska;PO;20 Warszawa;40002;M
Katarzyna Hall;1957-03-15;Gdańsk,Polska;PO;25 Gdańsk;9898;F
Agnieszka Hanajczyk;1963-01-12;Zgierz,Polska;PO;11 Sieradz;16484;F
Czesław Hoc;1954-02-22;Jelenin,Polska;PiS;40 Koszalin;19942;M
Adam Hofman;1980-05-23;Kalisz,Polska;PiS;37 Konin;24047;M
Marek Hok;1953-06-15;Koszalin,Polska;PO;40 Koszalin;16364;M
Teresa Hoppe;1947-09-13;Kowalewo,Polska;PO;26 Gdynia;7552;F
Józefa Hrynkiewicz;1945-10-07;Daniuszewo,Polska;PiS;23 Rzeszów;17039;F
Stanisław Huskowski;1953-04-24;Wrocław,Polska;PO;3 Wrocław;7164;M
Tadeusz Iwiński;1944-10-28;Piastów,Polska;SLD;35 Olsztyn;11025;M
Michał Jach;1951-09-23;Łomża,Polska;PiS;41 Szczecin;4383;M
Dawid Jackiewicz;1973-03-18;Wrocław,Polska;PiS;3 Wrocław;26648;M
Patryk Jaki;1985-05-11;Opole,Polska;SP;21 Opole;8911;M
Wiesław Stanisław Janczyk;1964-04-07;Chomranice,Polska;PiS;14 Nowy;13993;M
Maria Małgorzata Janyska;1962-01-16;Wyrzysk,Polska;PO;38 Piła;12132;F
Tadeusz Jarmuziewicz;1957-09-21;Piława Górna,Polska;PO;21 Opole;14022;M
Michał Jaros;1981-01-26;Aleksandrów Kujawski,Polska;PO;3 Wrocław;9635;M
Wojciech Jasiński;1948-04-01;Gostynin,Polska;PiS;16 Płock;26125;M
Leszek Jastrzębski;1976-08-20;Warszawa,Polska;PO;19 Warszawa;3075;M
Andrzej Jaworski;1970-12-16;Włocławek,Polska;PiS;25 Gdańsk;22770;M
Mariusz Orion Jędrysek;1962-04-28;Głubczyce,Polska;SP;3 Wrocław;22381;M
Dariusz Joński;1979-01-12;Łódź,Polska;SLD;9 Łódź;15164;M
Krzysztof Jurgiel;1953-11-18;Ogrodniki,Polska;PiS;24 Białystok;35763;M
Michał Kabaciński;1988-04-05;Lublin,Polska;RP;6 Lublin;6984;M
Tomasz Kaczmarek;1976-08-15;Wrocław,Polska;PiS;33 Kielce;4332;M
Roman Kaczor;1956-09-03;Oława,Polska;PO;3 Wrocław;5302;M
Jarosław Kaczyński;1949-06-18;Warszawa,Polska;PiS;19 Warszawa;202297;M
Stanisław Kalemba;1947-10-25;Piekary,Polska;PSL;38 Piła;10597;M
Ryszard Kalisz;1957-02-26;Warszawa,Polska;SLD;19 Warszawa;53451;M
Bożena Kamińska;1965-08-27;Gołdap,Polska;PO;24 Białystok;10019;F
Mariusz Kamiński;1965-09-25;Sochaczew,Polska;PiS;19 Warszawa;17535;M
Mariusz Antoni Kamiński;1978-03-30;Łapy,Polska;PiS;24 Białystok;22675;M
Tomasz Kamiński;1979-10-27;Rzeszów,Polska;SLD;23 Rzeszów;8410;M
Andrzej Kania;1963-05-04;Przasnysz,Polska;PO;18 Siedlce;5212;M
Włodzimierz Karpiński;1961-11-16;Puławy,Polska;PO;6 Lublin;16498;M
Mieczysław Kasprzak;1953-03-30;Jarosław,Polska;PSL;22 Krosno;6854;M
Jarosław Katulski;1961-10-16;Koronowo,Polska;PO;4 Bydgoszcz;5872;M
Jan Kaźmierczak;1950-04-04;Katowice,Polska;PO;29 Gliwice;8155;M
Beata Kempa;1966-02-11;Syców,Polska;SP;33 Kielce;70127;F
Adam Kępiński;1975-12-05;Ozimek,Polska;RP;21 Opole;11175;M
Małgorzata Kidawa-Błońska;1957-05-05;Warszawa,Polska;PO;19 Warszawa;45027;F
Marcin Kierwiński;1976-08-22;Warszawa,Polska;PO;19 Warszawa;3580;M
Witold Klepacz;1953-07-07;Kłobuck,Polska;SLD;32 Sosnowiec;6817;M
Izabela Kloc;1963-05-08;Mikołów,Polska;PiS;30 Rybnik;12833;F
Joanna Kluzik-Rostkowska;1963-12-14;Katowice,Polska;PO;30 Rybnik;22418;F
Eugeniusz Kłopotek;1953-11-15;Chojnice,Polska;PSL;4 Bydgoszcz;13287;M
Krystyna Kłosin;1954-07-14;Minkowice,Polska;PO;26 Gdynia;16187;F
Krzysztof Kłosowski;1975-12-14;Mogilno,Polska;RP;36 Kalisz;13080;M
Sławomir Kłosowski;1964-02-21;Wambierzyce,Polska;PiS;21 Opole;14165;M
Henryk Kmiecik;1953-12-01;Lubawka,Polska;RP;1 Legnica;13015;M
Magdalena Kochan;1950-01-28;Szczecin,Polska;PO;41 Szczecin;14198;F
Brygida Kolenda-Łabuś;1950-05-12;Polanica Zdrój,Polska;PO;21 Opole;10411;F
Agnieszka Kołacz-Leszczyńska;1972-10-19;Wałbrzych,Polska;PO;2 Wałbrzych;6762;F
Lech Kołakowski;1963-06-13;Zambrów,Polska;PiS;24 Białystok;13502;M
Robert Kołakowski;1963-03-15;Ciechanów,Polska;PiS;16 Płock;9314;M
Ewa Kołodziej;1978-09-02;Katowice,Polska;PO;31 Katowice;14149;F
Zbigniew Konwiński;1974-03-24;Słupsk,Polska;PO;26 Gdynia;18548;M
Ewa Kopacz;1956-12-03;Skaryszew,Polska;PO;17 Radom;41554;F
Domicela Kopaczewska;1958-10-04;Aleksandrów Kujawski,Polska;PO;5 Toruń;16992;F
Sławomir Kopyciński;1975-12-29;Kielce,Polska;RP;33 Kielce;7003;M
Leszek Korzeniowski;1955-01-01;Warszawa,Polska;PO;21 Opole;30454;M
Roman Jacek Kosecki;1966-02-15;Piaseczno,Polska;PO;19 Warszawa;4603;M
Roman Kotliński;1967-03-15;Koło,Polska;RP;9 Łódź;17720;M
Henryk Kowalczyk;1956-07-15;Żabianka,Polska;PiS;18 Siedlce;13713;M
Sławomir Kowalski;1961-04-14;Katowice,Polska;PO;27 Bielsko-Biała;13389;M
Bartosz Kownacki;1979-08-11;Warszawa,Polska;SP;4 Bydgoszcz;7735;M
Jacek Kozaczyński;1968-01-31;Siedlce,Polska;PO;18 Siedlce;6804;M
Jerzy Kozdroń;1950-10-23;Mrągowo,Polska;PO;25 Gdańsk;9913;M
Iwona Kozłowska;1963-08-11;Więcbork,Polska;PO;4 Bydgoszcz;4668;F
Agnieszka Kozłowska-Rajewicz;1969-12-04;Kętrzyn,Polska;PO;39 Poznań;27807;F
Mirosław Koźlakiewicz;1957-06-11;Kunki,Polska;PO;16 Płock;11000;M
Maks Kraczkowski;1979-03-09;Warszawa,Polska;PiS;38 Piła;10389;M
Ligia Krajewska;1949-02-12;Usza Mała,Polska;PO;19 Warszawa;3590;F
Leonard Krasulski;1950-11-08;Sopot,Polska;PiS;34 Elbląg;12790;M
Robert Kropiwnicki;1974-07-23;Legnica,Polska;PO;1 Legnica;6029;M
Elżbieta Kruk;1959-11-19;Lublin,Polska;PiS;6 Lublin;30048;F
Łukasz Krupa;1981-04-20;Bydgoszcz,Polska;RP;4 Bydgoszcz;18401;M
Marek Krząkała;1967-10-22;Rybnik,Polska;PO;30 Rybnik;25938;M
Cezary Kucharski;1972-02-17;Łuków,Polska;PO;6 Lublin;7910;M
Marek Kuchciński;1955-08-09;Przemyśl,Polska;PiS;22 Krosno;23128;M
Barbara Kudrycka;1956-01-22;Kolno,Polska;PO;24 Białystok;41047;F
Zbigniew Kuźmiuk;1956-09-19;Komorowo,Polska;PiS;17 Radom;29223;M
Adam Kwiatkowski;1972-12-07;Warszawa,Polska;PiS;19 Warszawa;6284;M
Jacek Kwiatkowski;1970-04-26;Konin,Polska;RP;37 Konin;13380;M
Krzysztof Kwiatkowski;1971-05-14;Zgierz,Polska;PO;9 Łódź;68814;M
Stanisław Lamczyk;1957-08-12;Brusy,Polska;PO;26 Gdynia;12664;M
Józef Lassota;1943-10-24;Siedliska,Polska;PO;13 Kraków;10241;M
Tomasz Latos;1964-03-08;Poznań,Polska;PiS;4 Bydgoszcz;20308;M
Tomasz Lenz;1968-12-08;Mogilno,Polska;PO;5 Toruń;28998;M
Izabela Leszczyna;1962-09-03;Częstochowa,Polska;PO;28 Częstochowa;18737;F
Andrzej Lewandowski;1954-04-18;Darłowo,Polska;RP;40 Koszalin;11128;M
Krzysztof Lipiec;1959-10-11;Starachowice,Polska;PiS;33 Kielce;6774;M
Adam Lipiński;1956-09-11;Głubczyce,Polska;PiS;1 Legnica;25523;M
Arkadiusz Litwiński;1970-07-31;Szczecin,Polska;PO;41 Szczecin;9396;M
Marek Łapiński;1971-07-19;Trzebnica,Polska;PO;3 Wrocław;6357;M
Marek Łatas;1960-04-20;Myślenice,Polska;PiS;12 Chrzanów;12466;M
Zofia Ławrynowicz;1964-04-26;Stargard Szczeciński,Polska;PO;41 Szczecin;5057;F
Jan Łopata;1954-08-16;Motycz,Polska;PSL;6 Lublin;8725;M
Maciej Łopiński;1947-08-19;Gdańsk,Polska;PiS;25 Gdańsk;15794;M
Mieczysław Marcin Łuczak;1955-07-09;Wieluń,Polska;PSL;11 Sieradz;9373;M
Krystyna Łybacka;1946-02-10;Jutrosin,Polska;SLD;39 Poznań;16616;F
Marzena Machałek;1960-08-29;Wrocław,Polska;PiS;1 Legnica;11812;F
Antoni Macierewicz;1948-08-03;Warszawa,Polska;PiS;10 Piotrków;41871;M
Tomasz Makowski;1973-03-01;Ełk,Polska;RP;35 Olsztyn;7980;M
Ewa Malik;1961-01-11;Sosnowiec,Polska;PiS;32 Sosnowiec;25214;F
Mirosław Maliszewski;1968-02-28;Warszawa,Polska;PSL;17 Radom;9815;M
Beata Małecka-Libera;1954-05-17;Dąbrowa Górnicza,Polska;PO;32 Sosnowiec;23822;F
Maciej Małecki;1974-10-09;Warszawa,Polska;PiS;16 Płock;9757;M
Małgorzata Marcinkiewicz;1962-01-26;Przemyśl,Polska;RP;22 Krosno;10058;F
Jagna Marczułajtis-Walczak;1978-12-15;Zakopane,Polska;PO;13 Kraków;7289;F
Gabriela Masłowska;1950-06-27;Batorz,Polska;PiS;6 Lublin;17777;F
Marcin Mastalerek;1984-09-15;Szczecin,Polska;PiS;11 Sieradz;8509;M
Jerzy Materna;1956-03-25;Zielona Góra,Polska;PiS;8 Zielona;12868;M
Grzegorz Matusiak;1961-02-24;Jaworzno,Polska;PiS;30 Rybnik;6889;M
Katarzyna Matusik-Lipiec;1975-06-29;Gorlice,Polska;PO;13 Kraków;22178;F
Zbigniew Matuszczak;1962-09-21;Biłgoraj,Polska;SLD;7 Chełm;8017;M
Marek Matuszewski;1959-08-14;Zgierz,Polska;PiS;11 Sieradz;16207;M
Beata Mazurek;1967-10-19;Ostrów Mazowiecka,Polska;PiS;7 Chełm;22249;F
Antoni Mężydło;1954-08-23;Lubawa,Polska;PO;5 Toruń;17077;M
Krzysztof Michałkiewicz;1953-09-26;Oborniki Śląskie,Polska;PiS;6 Lublin;11816;M
Leszek Miller;1946-07-03;Zyrardów,Polska;SLD;26 Gdynia;18038;M
Rajmund Miller;1954-07-16;Kielce,Polska;PO;21 Opole;8901;M
Konstanty Miodowicz;1951-01-09;Gniewkowo,Polska;PO;33 Kielce;14202;M
Kazimierz Moskal;1962-02-02;Żyraków,Polska;PiS;23 Rzeszów;14234;M
Czesław Mroczek;1964-07-20;Kałuszyn,Polska;PO;18 Siedlce;22985;M
Maciej Mroczek;1973-04-01;Zielona Góra,Polska;RP;8 Zielona;15335;M
Izabela Katarzyna Mrzygłocka;1959-05-20;Wałbrzych,Polska;PO;2 Wałbrzych;31697;F
Joanna Mucha;1976-04-12;Płońsk,Polska;PO;6 Lublin;45568;F
Arkadiusz Mularczyk;1971-02-04;Racibórz,Polska;SP;14 Nowy;45801;M
Killion Munyama;1961-07-10;Makala,Polska;PO;38 Piła;7925;M
Piotr Naimski;1951-02-02;Warszawa,Polska;PiS;14 Nowy;5388;M
Jacek Najder;1978-03-20;Wągrowiec,Polska;RP;38 Piła;11701;M
Grzegorz Napieralski;1974-03-18;Szczecin,Polska;SLD;41 Szczecin;23940;M
Anna Nemś;1964-03-19;Ogrodzieniec,Polska;PO;32 Sosnowiec;9086;F
Sławomir Neumann;1968-04-30;Starogard Gdański,Polska;PO;25 Gdańsk;14346;M
Dorota Niedziela;1964-08-20;Oświęcim,Polska;PO;12 Chrzanów;6166;F
Małgorzata Niemczyk;1969-10-25;Łódź,Polska;PO;9 Łódź;10959;F
Stefan Niesiołowski;1944-02-04;Kałęczew,Polska;PO;8 Zielona;36993;M
Maria Nowak;1950-03-31;Chorzów,Polska;PiS;31 Katowice;10820;F
Sławomir Nowak;1974-12-11;Gdańsk,Polska;PO;25 Gdańsk;65629;M
Tomasz Piotr Nowak;1956-12-22;Kwidzyn,Polska;PO;37 Konin;24346;M
Wanda Nowicka;1956-11-21;Lublin,Polska;RP;19 Warszawa;7065;F
Mirosława Nykiel;1953-09-23;Wańkowa,Polska;PO;27 Bielsko-Biała;43329;F
Marzena Okła-Drewnowicz;1972-05-20;Skarżysko-Kamienna,Polska;PO;33 Kielce;34745;F
Janina Okrągły;1955-06-27;Sosnowiec,Polska;PO;21 Opole;11418;F
Alicja Olechowska;1956-02-10;Grodzisk Mazowiecki,Polska;PO;20 Warszawa;10884;F
Cezary Olejniczak;1972-10-12;Łowicz,Polska;SLD;11 Sieradz;7082;M
Paweł Olszewski;1979-12-11;Bydgoszcz,Polska;PO;4 Bydgoszcz;9257;M
Marek Opioła;1976-09-24;Warszawa,Polska;PiS;16 Płock;9545;M
Andrzej Orzechowski;1962-11-10;Rutki,Polska;PO;35 Olsztyn;12046;M
Maciej Orzechowski;1971-05-04;Krotoszyn,Polska;PO;36 Kalisz;14123;M
Artur Ostrowski;1968-08-29;Piotrków Trybunalski,Polska;SLD;10 Piotrków;7884;M
Jacek Osuch;1958-08-28;Olkusz,Polska;PiS;13 Kraków;10997;M
Konstanty Oświęcimski;1964-09-19;Trzebiatów,Polska;PO;41 Szczecin;7459;M
Krystyna Ozga;1944-06-20;Częstochowa,Polska;PSL;10 Piotrków;9207;F
Stanisław Ożóg;1953-05-27;Sokołów Małopolski,Polska;PiS;23 Rzeszów;37160;M
Zbigniew Pacelt;1951-08-26;Ostrowiec Świętokrzyski,Polska;PO;33 Kielce;8842;M
Michał Tomasz Pacholski;1985-10-31;Łęczyca,Polska;RP;11 Sieradz;12918;M
Witold Pahl;1961-12-07;Wrocław,Polska;PO;8 Zielona;7235;M
Janusz Palikot;1964-10-26;Biłgoraj,Polska;RP;19 Warszawa;94811;M
Anna Paluch;1960-03-31;Nowy Targ,Polska;PiS;14 Nowy;9764;F
Paweł Papke;1977-02-13;Starogard Gdański,Polska;PO;35 Olsztyn;10132;M
Mirosław Pawlak;1942-04-02;Zielonki,Polska;PSL;33 Kielce;6317;M
Waldemar Pawlak;1959-09-05;Model,Polska;PSL;16 Płock;24491;M
Krystyna Pawłowicz;1952-04-14;Wojcieszów,Polska;PiS;18 Siedlce;20681;F
Wojciech Penkalski;1974-05-17;Braniewo,Polska;RP;34 Elbląg;9255;M
Małgorzata Pępek;1961-06-10;Kocierz Rydzwałdzki,Polska;PO;27 Bielsko-Biała;12723;F
Andrzej Piątak;1969-09-02;Szczecin,Polska;RP;41 Szczecin;15579;M
Bolesław Grzegorz Piecha;1954-09-19;Rybnik,Polska;PiS;30 Rybnik;34520;M
Janusz Piechociński;1960-03-15;Studzianki Pancerne,Polska;PSL;20 Warszawa;11638;M
Sławomir Jan Piechota;1960-01-01;Tomaszów Mazowiecki,Polska;PO;3 Wrocław;11750;M
Elżbieta Apolonia Pierzchała;1954-07-05;Sosnowiec,Polska;PO;31 Katowice;14557;F
Danuta Pietraszewska;1947-05-08;Ruda Śląska,Polska;PO;31 Katowice;25496;F
Lucjan Marek Pietrzczyk;1960-03-24;Bilcza,Polska;PO;33 Kielce;6057;M
Jarosław Pięta;1964-12-27;Sosnowiec,Polska;PO;32 Sosnowiec;9309;M
Stanisław Pięta;1971-05-09;Bielsko-Biała,Polska;PiS;27 Bielsko-Biała;12708;M
Dariusz Piontkowski;1964-12-17;Sielc,Polska;PiS;24 Białystok;14439;M
Stanisław Piotrowicz;1952-07-19;Bochnia,Polska;PiS;22 Krosno;12325;M
Teresa Piotrowska;1955-02-05;Tczew,Polska;PO;4 Bydgoszcz;10009;F
Julia Pitera;1953-05-26;Warszawa,Polska;PO;16 Płock;29095;F
Kazimierz Plocke;1958-05-03;Domatowo,Polska;PO;26 Gdynia;18452;M
Marek Plura;1970-07-18;Racibórz,Polska;PO;31 Katowice;22795;M
Mirosław Pluta;1960-03-09;Baranów Sandomierski,Polska;PO;23 Rzeszów;12812;M
Jerzy Polaczek;1961-08-24;Piekary Śląskie,Polska;PiS;29 Gliwice;22310;M
Marek Polak;1963-11-19;Wadowice,Polska;PiS;12 Chrzanów;6341;M
Piotr Polak;1961-01-20;Grabinka,Polska;PiS;11 Sieradz;9022;M
Agnieszka Pomaska;1980-01-08;Gdynia,Polska;PO;25 Gdańsk;16117;F
Krzysztof Popiołek;1956-02-16;Babule,Polska;PiS;23 Rzeszów;12755;M
