TABLE 22;;;;;;;;;;
HYDRAULIC CEMENT: WORLD PRODUCTION, BY COUNTRY OR LOCALITY1, 2;;;;;;;;;;
;;;;;;;;;;
(Thousand metric tons);;;;;;;;;;
;;;;;;;;;;
Country or locality;;2012;;2013;;2014;;2015;2016;
Qatar;;5,500;e;5,335;;6,500;e;6,500;6,500;
Reunione;;350;;400;;350;r;250;250;
Romania;;8,223;;7,451;;7,621;;8,356;8,038;
Russia;;61,700;;66,503;;69,139;;62,104;56,000;
Rwanda;;106;;130;e;140;e;200;400;
Saudi Arabia;;53,332;;56,238;;57,223;;61,900;55,945;
Senegal;;4,689;;5,191;;4,899;;4,615;4,600;
Serbia;;1,831;;1,592;;1,605;;1,654;1,801;
Sierra Leone;;335;;313;;336;;324;320;
Slovakia;;2,915;;3,121;;3,319;;3,466;3,518;
Slovenia;;745;;614;;706;;600;700;
South Africa, sales;;11,560;;12,168;;12,068;;13,000;13,000;
Spain, including Canary Islands;;15,939;;13,736;;14,587;;15,000;15,000;
Sri Lanka;;2,066;;1,929;;1,885;;2,287;2,695;
Sudan;;3,511;;3,538;;3,478;;3,708;4,013;
Suriname;;114;;131;;140;r, e;150;150;
Sweden;;2,141;;2,560;;2,500;e;2,800;2,800;
Switzerland;;4,430;r;4,740;r;4,790;r;4,390;4,580;
Syriae;;6,000;;4,000;;3,800;;4,000;2,000;
Taiwan;;15,808;;16,554;;14,592;;13,445;12,126;
Tajikistan;;232;;384;;1,150;;1,418;1,361;
Tanzania;;2,581;;2,346;;2,809;;3,135;3,200;
Thailand;;31,760;;35,854;;34,980;;36,216;39,940;
Togo7;;1,605;r;1,800;e;1,700;e;1,500;1,500;
Trinidad and Tobago;;654;;802;;837;;840;721;
Tunisia, gross weight, grey and white;;7,241;;7,504;;9,127;;9,516;9,028;
Turkey;;63,879;;71,337;;71,239;;71,419;75,403;
Turkmenistan;;2,370;;2,650;;2,900;e;3,300;3,500;
Uganda;;1,780;;2,023;;2,141;;2,340;2,494;
Ukraine;;9,843;;9,857;;8,636;;8,511;9,023;
United Arab Emiratese;;15,000;;16,000;;20,000;;20,000;20,000;
United Kingdom;;7,952;;8,203;;8,958;;9,600;9,600;
United States, including Puerto Rico8;;74,934;;77,415;;83,124;;84,940;85,153;
Uruguay;;872;;850;e;820;;730;740;
Uzbekistan;;6,800;;6,990;;7,350;;7,900;8,300;
Venezuela;;8,440;;8,846;;7,940;;8,210;8,000;
Vietnam;;56,353;;57,516;;60,982;;67,427;77,278;
Yemen;;2,760;;3,300;;3,100;e;3,100;2,400;
Zambia;;1,600;e;1,810;;2,200;e;2,100;2,700;
Zimbabwe;;1,480;;1,190;r;1,300;e;1,300;1,500;
Totale   ;;3,820,000;;4,070,000;;4,190,000;;4,100,000;4,140,000;
eEstimated.  rRevised.  -- Zero.;;;;;;;;;;
1Table includes data available through March 3, 2018 (U.S. data through November 30, 2018). All data are reported unless otherwise noted. World totals and estimated data are rounded to no more than three significant digits; may not add to totals shown. Even where presented unrounded, reported data are thought to be accurate to no more than three significant digits.;;;;;;;;;;
2Data are from a variety of sources, including the European Cement Association. Data may include clinker exports for some countries and (or) localities.;;;;;;;;;;
3Production is based on a fiscal year with a starting date of July 1 of the year listed.  ;;;;;;;;;;
4Production is based on a fiscal year with a starting date of April 1 of the year listed.  ;;;;;;;;;;
5Production is based on a fiscal year with an ending date of July 7 of the year listed.    ;;;;;;;;;;
6Cement sales from Cimentos de Moçambique SARL (Sociedade Anónima de Responsabilidade Limitada) only.;;;;;;;;;;
7Sales of domestically produced cement as a proxy for production.;;;;;;;;;;
8Portland and masonry cements only. Includes a small (less than 0.3% per year) component of double counting where portland cement (not clinker) is consumed to make masonry cement; the precise amount of double counting cannot be determined because of the involvement of portland cement stocks.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
