TABLE 23;;;;;;;;;;
HYDRAULIC CEMENT:  WORLD PRODUCTION, BY COUNTRY1, 2;;;;;;;;;;
Paraguay;;730;r;730;r;650;r;650;650;
Peru ;;4,340; ;3,799;;3,906;r;3,950;4,000;
Philippines ;;12,888; ;12,556;;11,959; ;8,653;9,000;
Poland;;14,970; ;15,555; ;15,046; ;11,918;12,000;
Portugale  ;;9,500; ;10,147;3;10,343;3;10,300;10,000;
Qatar;;986;r;1,025; ;1,050;e;1,050;1,100;
Réunion;;380;r;380;r;400;r, e;400;400;
Romania;;7,300; ;6,252; ;6,058; ;5,668;5,680;
Russia ;;26,000; ;28,400; ;32,400; ;35,300;37,700;
Rwanda  ;;59; ;66; ;71; ;83;83;
Saudi Arabia;;15,786;r;16,313; ;18,107; ;20,608;21,000;
See footnotes at end of table.;;;;;;;;;;
;;;;;;;;;;
TABLE 23--Continued;;;;;;;;;;
HYDRAULIC CEMENT:  WORLD PRODUCTION, BY COUNTRY1, 2;;;;;;;;;;
;;;;;;;; ; ;
(Thousand metric tons);;;;;;;;;;
;;;;;;;;;;
Country;;1998;;1999;;2000;;2001;2002e;
Senegale ;;1,000; ;1,000; ;1,000; ;1,000;1,000;
Serbia and Montenegro ;;2,253; ;1,575; ;2,117; ;2,418;2,396;
Sierra Leonee ;;100;r;100;;100;;100;100;
Singapore;;2,340;r;1,660;r;1,150;r;600;200;
Slovakia  ;;4,705; ;4,718; ;3,045; ;3,123;3,100;
Sloveniae  ;;1,149;3;1,224;3;1,300; ;1,300;1,250;
South Africa, sales6;;8,738;r;8,068;r;7,971;r;8,036;8,525;
Spain, including Canary Islands;;33,080;r;35,782; ;38,115; ;40,512;42,500;
Sri Lanka ;;874; ;976; ;1,008; ;1,108;1,018;
Sudan ;;198; ;231; ;146; ;190;190;
Surinamee;;60; ;60; ;60; ;65;65;
Sweden;;2,252; ;2,298; ;2,651; ;2,600;2,700;
Switzerland  ;;3,600;e;3,548; ;3,771; ;3,950;4,000;
Syriae  ;;4,607;3;4,781;3;4,830; ;4,840;4,900;
Taiwan;;19,652;;18,283; ;17,572; ;18,128;19,363;
Tajikistan;;18;;30; ;50; ;70;100;
Tanzania ;;778; ;833; ;833; ;900;950;
Thailand ;;22,722; ;25,354; ;25,499; ;27,913;31,679;
Togoe  ;;500; ;600; ;700; ;800;800;
Trinidad and Tobago;;690;;688; ;743; ;708;700;
Tunisia;;4,588;;4,864;;5,657; ;5,721;6,022;
Turkmenistane;;450;;450;;450; ;450;450;
Turkey;;38,200;;34,258; ;35,825; ;30,125;32,577;
Uganda ;;321; ;347; ;368; ;420;420;
Ukraine ;;5,591;;5,828;;5,311; ;5,800;7,142;
United Arab Emiratese;;7,066;r, 3;7,069;r, 3;6,100; ;6,100;6,500;
United Kingdom;;12,409;;12,697;;12,452; ;11,854;12,000;
United States, including Puerto Rico7;;85,522;;87,777;;89,510; ;90,450;91,266;
Uruguay;;872;r;789;r;700;e;1,015;1,000;
Uzbekistane ;;3,400; ;4,471;3;3,521;3;4,000;4,000;
Venezuelae;;8,202;3;8,500; ;8,600; ;8,700;7,000;
Vietnam ;;9,738; ;10,489; ;13,298;r;15,374;19,481;
Yemene;;1,201;3;1,454;3;1,400; ;1,400;1,400;
Zambiae  ;;351;3;300; ;380; ;350;350;
Zimbabwee;;1,100; ;1,000; ;1,000; ;800;600;
Total;;1,540,000;r;1,600,000; ;1,650,000;r;1,730,000;1,800,000;
eEstimated.  pPreliminary.  rRevised.  W  Withheld to avoid disclosing company proprietary data;  not included in;;;;;;;;;;
"Total."  -- Zero.;;;;;;;;;;
1World totals and estimated data are rounded to no more than three significant digits; may not add to totals shown.;;;;;;;;;;
Even where presented unrounded, reported data are believed to be accurate to no more than three significant digits.;;;;;;;;;;
2Table includes data available through August 17, 2003.  Data may include clinker exports for some countries.;;;;;;;;;;
3Reported figure.;;;;;;;;;;
4Data for year ending June 30 of that stated.;;;;;;;;;;
5Less than 1/2 unit.;;;;;;;;;;
6Data are revised to remove sales of cementitious materials other than finished cement.  Material sales removed;;;;;;;;;;
(mostly fly ash and ground granulated blast furnace slag) amounted to:  1998--843; 1999--940; 2000--1,020;;;;;;;;;;;
2001--1,129; and 2002--1,099.;;;;;;;;;;
7Portland and masonry cements only.;;;;;;;;;;
8Data are rounded to four significant digits.;;;;;;;;;;
