nrokregu;teryt;nrobwodu
9;181004;4
9;181004;5
9;181004;6
9;181004;7
9;181004;8
9;181004;9
9;181004;10
9;181004;11
9;181004;12
9;181004;13
9;181005;1
9;181005;2
9;181005;3
9;181005;4
9;181006;1
9;181006;2
9;181006;3
9;181006;4
9;181006;5
9;181006;6
9;181006;7
9;181007;1
9;181007;2
9;181007;3
9;181007;4
9;181007;5
9;181007;6
9;181101;1
9;181101;2
9;181101;3
9;181101;4
9;181101;5
9;181101;6
9;181101;7
9;181101;8
9;181101;9
9;181101;10
9;181101;11
9;181101;12
9;181101;13
9;181101;14
9;181101;15
9;181101;16
9;181101;17
9;181101;18
9;181101;19
9;181101;20
9;181101;21
9;181101;22
9;181101;23
9;181101;24
9;181101;25
9;181101;26
9;181101;27
9;181101;28
9;181101;29
9;181101;30
9;181101;31
9;181101;32
9;181101;33
9;181101;34
9;181102;1
9;181102;2
9;181102;3
9;181102;4
9;181102;5
9;181102;6
9;181102;7
9;181102;8
9;181102;9
9;181102;10
9;181103;1
9;181103;2
9;181103;3
9;181103;4
9;181103;5
9;181103;6
9;181104;1
9;181104;2
9;181104;3
9;181104;4
9;181104;5
9;181104;6
9;181104;7
9;181105;1
9;181105;2
9;181105;3
9;181105;4
9;181105;5
9;181105;6
9;181105;7
9;181105;8
9;181106;1
9;181106;2
9;181106;3
9;181106;4
9;181106;5
9;181106;6
9;181106;7
9;181106;8
9;181106;9
9;181106;10
9;181106;11
9;181107;1
9;181107;2
9;181107;3
9;181107;4
9;181107;5
9;181107;6
9;181107;7
9;181107;8
9;181107;9
9;181107;10
9;181108;1
9;181108;2
9;181108;3
9;181108;4
9;181108;5
9;181108;6
9;181108;7
9;181108;8
9;181108;9
9;181108;10
9;181108;11
9;181108;12
9;181108;13
9;181108;14
9;181109;1
9;181109;2
9;181109;3
9;181109;4
9;181109;5
9;181109;6
9;181109;7
9;181109;8
9;181110;1
9;181110;2
9;181110;3
9;181110;4
9;181110;5
9;181110;6
9;181110;7
9;181110;8
9;181110;9
9;181201;1
9;181201;2
9;181201;3
9;181201;4
9;181201;5
9;181201;6
9;181202;1
9;181202;2
9;181202;3
9;181202;4
9;181202;5
9;181202;6
9;181202;7
9;181203;1
9;181203;2
9;181203;3
9;181203;4
9;181203;5
9;181203;6
9;181203;7
9;181203;8
9;181203;9
9;181203;10
9;181203;11
9;181203;12
9;181204;1
9;181204;2
9;181204;3
9;181204;4
9;181204;5
9;181205;1
9;181205;2
9;181205;3
9;181205;4
9;181205;5
9;181205;6
9;181205;7
9;181205;8
9;181205;9
9;181205;10
9;181205;11
9;181205;12
9;181205;13
9;181205;14
9;181205;15
9;181205;16
9;181206;1
9;181206;2
9;181206;3
9;181206;4
9;181206;5
9;181206;6
9;181206;7
9;181206;8
9;181207;1
9;181207;2
9;181207;3
9;181207;4
9;181207;5
9;181207;6
9;181207;7
9;181207;8
9;181207;9
9;181207;10
9;181207;11
9;181301;1
9;181301;2
9;181301;3
9;181301;4
9;181301;5
9;181301;6
9;181301;7
9;181301;8
9;181301;9
9;181302;1
9;181302;2
9;181302;3
9;181302;4
9;181302;5
9;181302;6
9;181302;7
9;181302;8
9;181302;9
9;181302;10
9;181303;1
9;181303;2
9;181303;3
9;181303;4
9;181303;5
9;181303;6
9;181303;7
9;181303;8
9;181303;9
9;181303;10
9;181303;11
9;181303;12
9;181303;13
9;181304;1
9;181304;2
9;181304;3
9;181304;4
9;181304;5
9;181305;1
9;181305;2
9;181305;3
9;181305;4
9;181305;5
9;181305;6
9;181305;7
9;181305;8
9;181305;9
9;181306;1
9;181306;2
9;181306;3
9;181306;4
9;181306;5
9;181306;6
9;181306;7
9;181306;8
9;181306;9
9;181307;1
9;181307;2
9;181307;3
9;181307;4
9;181307;5
9;181307;6
9;181307;7
9;181307;8
9;181307;9
9;181307;10
9;181307;11
9;181307;12
9;181308;1
9;181308;2
9;181308;3
9;181308;4
9;181308;5
9;181308;6
9;181308;7
9;181308;8
9;181308;9
9;181308;10
9;181308;11
9;181308;12
9;181309;1
9;181309;2
9;181309;3
9;181309;4
9;181309;5
9;181310;1
9;181310;2
9;181310;3
9;181310;4
9;181310;5
9;181310;6
9;181310;7
9;181310;8
9;181310;9
9;181310;10
9;181310;11
9;181310;12
9;181401;1
9;181401;2
9;181401;3
9;181401;4
9;181401;5
9;181401;6
9;181401;7
9;181401;8
9;181401;9
9;181401;10
9;181401;11
9;181401;12
9;181401;13
9;181401;14
9;181402;1
9;181402;2
9;181402;3
9;181402;4
9;181403;1
9;181403;2
9;181403;3
9;181403;4
9;181403;5
9;181404;1
9;181404;2
9;181404;3
9;181404;4
9;181405;1
9;181405;2
9;181405;3
9;181405;4
9;181405;5
9;181405;6
9;181405;7
9;181405;8
9;181405;9
9;181406;1
9;181406;2
9;181406;3
9;181406;4
9;181406;5
9;181406;6
9;181406;7
9;181406;8
9;181406;9
9;181406;10
9;181406;11
9;181407;1
9;181407;2
9;181407;3
9;181407;4
9;181407;5
9;181407;6
9;181407;7
9;181407;8
9;181407;9
9;181408;1
9;181408;2
9;181408;3
9;181408;4
9;181408;5
9;181408;6
9;181408;7
9;181409;1
9;181409;2
9;181409;3
9;181409;4
9;181409;5
9;181409;6
9;181409;7
9;181409;8
9;181409;9
9;181501;1
9;181501;2
9;181501;3
9;181501;4
9;181501;5
9;181501;6
9;181501;7
9;181501;8
9;181501;9
9;181502;1
9;181502;2
9;181502;3
9;181502;4
9;181502;5
9;181502;6
9;181502;7
9;181502;8
9;181502;9
9;181503;1
9;181503;2
9;181503;3
9;181503;4
9;181503;5
9;181503;6
9;181503;7
9;181503;8
9;181503;9
9;181503;10
9;181503;11
9;181503;12
9;181503;13
9;181503;14
9;181503;15
9;181503;16
9;181503;17
9;181503;18
9;181503;19
9;181503;20
9;181503;21
9;181503;22
9;181504;1
9;181504;2
9;181504;3
9;181504;4
9;181504;5
9;181504;6
9;181504;7
9;181504;8
9;181504;9
9;181504;10
9;181504;11
9;181504;12
9;181504;13
9;181504;14
9;181504;15
9;181504;16
9;181504;17
9;181504;18
9;181504;19
9;181504;20
9;181504;21
9;181504;22
9;181504;23
9;181505;1
9;181505;2
9;181505;3
9;181505;4
9;181505;5
9;181505;6
9;181601;1
9;181601;2
9;181601;3
9;181601;4
9;181601;5
9;181602;1
9;181602;2
9;181602;3
9;181602;4
9;181602;5
9;181602;6
9;181602;7
9;181602;8
9;181602;9
9;181603;1
9;181603;2
9;181603;3
9;181603;4
9;181603;5
9;181603;6
9;181603;7
9;181603;8
9;181603;9
9;181603;10
9;181603;11
9;181603;12
9;181603;13
9;181603;14
9;181604;1
9;181604;2
9;181604;3
9;181604;4
9;181604;5
9;181604;6
9;181604;7
9;181605;1
9;181605;2
9;181605;3
9;181605;4
9;181605;5
9;181605;6
9;181605;7
9;181605;8
9;181605;9
9;181605;10
9;181606;1
9;181606;2
9;181606;3
9;181606;4
9;181606;5
9;181606;6
9;181606;7
9;181606;8
9;181606;9
9;181606;10
9;181606;11
9;181606;12
9;181606;13
9;181606;14
9;181606;15
9;181607;1
9;181607;2
9;181607;3
9;181607;4
9;181607;5
9;181607;6
9;181607;7
9;181607;8
9;181608;1
9;181608;2
9;181608;3
9;181608;4
9;181608;5
9;181608;6
9;181609;1
9;181609;2
9;181609;3
9;181609;4
9;181609;5
9;181609;6
9;181610;1
9;181610;2
9;181610;3
9;181610;4
9;181611;1
9;181611;2
9;181611;3
9;181611;4
9;181611;5
9;181611;6
9;181611;7
9;181611;8
9;181611;9
9;181611;10
9;181611;11
9;181611;12
9;181611;13
9;181612;1
9;181612;2
9;181612;3
9;181612;4
9;181612;5
9;181612;6
9;181612;7
9;181612;8
9;181612;9
9;181612;10
9;181612;11
9;181613;1
9;181613;2
9;181613;3
9;181613;4
9;181613;5
9;181613;6
9;181613;7
9;181613;8
9;181613;9
9;181613;10
9;181613;11
9;181613;12
9;181613;13
9;181614;1
9;181614;2
9;181614;3
9;181614;4
9;181614;5
9;181614;6
9;181614;7
9;181701;1
9;181701;2
9;181701;3
9;181701;4
9;181701;5
9;181701;6
9;181701;7
9;181701;8
9;181701;9
9;181701;10
9;181701;11
9;181701;12
9;181701;13
9;181701;14
9;181701;15
9;181701;16
9;181701;17
9;181701;18
9;181701;19
9;181701;20
9;181701;21
9;181701;22
9;181701;23
9;181702;1
9;181702;2
9;181702;3
9;181702;4
9;181703;1
9;181703;2
9;181703;3
9;181704;1
9;181704;2
9;181704;3
9;181704;4
9;181704;5
9;181704;6
9;181704;7
9;181705;1
9;181705;2
9;181705;3
9;181705;4
9;181705;5
9;181705;6
9;181705;7
9;181705;8
9;181705;9
9;181705;10
9;181705;11
9;181705;12
9;181705;13
9;181705;14
9;181705;15
9;181705;16
9;181705;17
9;181705;18
9;181705;19
9;181705;20
9;181706;1
9;181707;1
9;181707;2
9;181707;3
9;181707;4
9;181707;5
9;181707;6
9;181707;7
9;181707;8
9;181708;1
9;181708;2
9;181708;3
9;181708;4
9;181708;5
9;181708;6
9;181708;7
9;181801;1
9;181801;2
9;181801;3
9;181801;4
9;181801;5
9;181801;6
9;181801;7
9;181801;8
9;181801;9
9;181801;10
9;181801;11
9;181801;12
9;181801;13
9;181801;14
9;181801;15
9;181801;16
9;181801;17
9;181801;18
9;181801;19
9;181801;20
9;181801;21
9;181801;22
9;181801;23
9;181801;24
9;181801;25
9;181801;26
9;181801;27
9;181801;28
9;181801;29
9;181801;30
9;181801;31
9;181801;32
9;181801;33
9;181801;34
9;181801;35
9;181801;36
9;181801;37
9;181801;38
9;181802;1
9;181802;2
9;181802;3
9;181802;4
9;181802;5
9;181802;6
9;181802;7
9;181802;8
9;181802;9
9;181802;10
9;181802;11
9;181803;1
9;181803;2
9;181803;3
9;181803;4
9;181803;5
9;181803;6
9;181803;7
9;181803;8
9;181804;1
9;181804;2
9;181804;3
9;181804;4
9;181804;5
9;181805;1
9;181805;2
9;181805;3
9;181805;4
9;181805;5
9;181805;6
9;181805;7
9;181805;8
9;181805;9
9;181805;10
9;181806;1
9;181806;2
9;181806;3
9;181806;4
9;181806;5
9;181806;6
9;181806;7
9;181806;8
9;181806;9
9;181806;10
9;181806;11
9;181901;1
9;181901;2
9;181901;3
9;181901;4
9;181901;5
9;181901;6
9;181901;7
9;181901;8
9;181902;1
9;181902;2
9;181902;3
9;181902;4
9;181902;5
9;181902;6
9;181902;7
9;181902;8
9;181902;9
9;181902;10
9;181902;11
9;181903;1
9;181903;2
9;181903;3
9;181903;4
9;181903;5
9;181903;6
9;181903;7
9;181903;8
9;181903;9
9;181903;10
9;181903;11
9;181904;1
9;181904;2
9;181904;3
9;181904;4
9;181904;5
9;181904;6
9;181904;7
9;181904;8
9;181904;9
9;181904;10
9;181904;11
9;181904;12
9;181904;13
9;181904;14
9;181904;15
9;181904;16
9;181904;17
9;181904;18
9;181904;19
9;181904;20
9;181904;21
9;181905;1
9;181905;2
9;181905;3
9;181905;4
9;181905;5
9;181905;6
9;181905;7
9;181905;8
9;181905;9
9;181905;10
9;181905;11
9;181905;12
9;181905;13
9;182001;1
9;182001;2
9;182001;3
9;182001;4
9;182001;5
9;182001;6
9;182001;7
9;182001;8
9;182001;9
9;182001;10
9;182001;11
9;182001;12
9;182002;1
9;182002;2
9;182002;3
9;182002;4
9;182002;5
9;182002;6
9;182002;7
9;182002;8
9;182002;9
9;182002;10
9;182002;11
9;182003;1
9;182003;2
9;182003;3
9;182003;4
9;182003;5
9;182003;6
9;182003;7
9;182003;8
9;182004;1
9;182004;2
9;182004;3
9;182004;4
9;182004;5
9;182004;6
9;182004;7
9;182004;8
9;182004;9
9;182004;10
9;182004;11
9;182004;12
9;182004;13
9;182004;14
9;182004;15
9;182004;16
9;182004;17
9;182101;1
9;182101;2
9;182101;3
9;182102;1
9;182102;2
9;182103;1
9;182103;2
9;182103;3
9;182103;4
9;182103;5
9;182103;6
9;182103;7
9;182103;8
9;182103;9
9;182103;10
9;182103;11
9;182104;1
9;182104;2
9;182104;3
9;182104;4
9;182104;5
9;182105;1
9;182105;2
9;182105;3
9;182105;4
9;182105;5
9;182105;6
9;182105;7
9;182105;8
9;186101;1
9;186101;2
9;186101;3
9;186101;4
9;186101;5
9;186101;6
9;186101;7
9;186101;8
9;186101;9
9;186101;10
9;186101;11
9;186101;12
9;186101;13
9;186101;14
9;186101;15
9;186101;16
9;186101;17
9;186101;18
9;186101;19
9;186101;20
9;186101;21
9;186101;22
9;186101;23
9;186101;24
9;186101;25
9;186101;26
9;186101;27
9;186101;28
9;186201;1
9;186201;2
9;186201;3
9;186201;4
9;186201;5
9;186201;6
9;186201;7
9;186201;8
9;186201;9
9;186201;10
9;186201;11
9;186201;12
9;186201;13
9;186201;14
9;186201;15
9;186201;16
9;186201;17
9;186201;18
9;186201;19
9;186201;20
9;186201;21
9;186201;22
9;186201;23
9;186201;24
9;186201;25
9;186201;26
9;186201;27
9;186201;28
9;186201;29
9;186201;30
9;186201;31
9;186201;32
9;186201;33
9;186201;34
9;186201;35
9;186201;36
9;186201;37
9;186201;38
9;186201;39
9;186301;1
9;186301;2
9;186301;3
9;186301;4
9;186301;5
9;186301;6
9;186301;7
9;186301;8
9;186301;9
9;186301;10
9;186301;11
9;186301;12
9;186301;13
9;186301;14
9;186301;15
9;186301;16
9;186301;17
9;186301;18
9;186301;19
9;186301;20
9;186301;21
9;186301;22
9;186301;23
9;186301;24
9;186301;25
9;186301;26
9;186301;27
9;186301;28
9;186301;29
9;186301;30
9;186301;31
9;186301;32
9;186301;33
9;186301;34
9;186301;35
9;186301;36
9;186301;37
9;186301;38
9;186301;39
9;186301;40
9;186301;41
9;186301;42
9;186301;43
9;186301;44
9;186301;45
9;186301;46
9;186301;47
9;186301;48
9;186301;49
9;186301;50
9;186301;51
9;186301;52
9;186301;53
9;186301;54
9;186301;55
9;186301;56
9;186301;57
9;186301;58
9;186301;59
9;186301;60
9;186301;61
9;186301;62
9;186301;63
9;186301;64
9;186301;65
9;186301;66
9;186301;67
9;186301;68
9;186301;69
9;186301;70
9;186301;71
9;186301;72
9;186301;73
9;186301;74
9;186301;75
9;186301;76
9;186301;77
9;186301;78
9;186301;79
9;186301;80
9;186301;81
9;186301;82
9;186301;83
9;186301;84
9;186301;85
9;186301;86
9;186301;87
9;186301;88
9;186301;89
9;186301;90
9;186301;91
9;186301;92
9;186301;93
9;186401;1
9;186401;2
9;186401;3
9;186401;4
9;186401;5
9;186401;6
9;186401;7
9;186401;8
9;186401;9
9;186401;10
9;186401;11
9;186401;12
9;186401;13
9;186401;14
9;186401;15
9;186401;16
9;186401;17
9;186401;18
9;186401;19
9;186401;20
9;186401;21
9;186401;22
9;186401;23
9;186401;24
9;186401;25
9;186401;26
9;186401;27
9;186401;28
9;186401;29
9;186401;30
9;186401;31
9;186401;32
9;186401;33
9;186401;34
3;200101;1
3;200101;2
3;200101;3
3;200101;4
3;200101;5
3;200101;6
3;200101;7
3;200101;8
3;200101;9
3;200101;10
3;200101;11
3;200101;12
3;200101;13
3;200101;14
3;200101;15
3;200101;16
3;200101;17
3;200101;18
3;200101;19
3;200101;20
3;200101;21
3;200101;22
3;200102;1
3;200102;2
3;200102;3
3;200102;4
3;200102;5
3;200102;6
3;200103;1
3;200103;2
3;200103;3
3;200104;1
3;200104;2
3;200104;3
3;200104;4
3;200105;1
3;200105;2
3;200105;3
3;200105;4
3;200106;1
3;200106;2
3;200107;1
3;200107;2
3;200107;3
3;200201;1
3;200201;2
3;200201;3
3;200201;4
3;200201;5
3;200201;6
3;200201;7
3;200201;8
3;200201;9
3;200201;10
3;200201;11
3;200202;1
3;200202;2
3;200202;3
3;200202;4
3;200202;5
3;200202;6
3;200202;7
3;200203;1
3;200203;2
3;200203;3
3;200203;4
3;200203;5
3;200204;1
3;200204;2
3;200204;3
3;200204;4
3;200204;5
3;200204;6
3;200204;7
3;200204;8
3;200204;9
3;200204;10
3;200205;1
3;200205;2
3;200205;3
3;200205;4
3;200205;5
3;200205;6
3;200205;7
3;200205;8
3;200205;9
3;200205;10
3;200205;11
3;200205;12
3;200205;13
3;200206;1
3;200206;2
3;200206;3
3;200206;4
3;200206;5
3;200206;6
3;200206;7
3;200206;8
3;200206;9
3;200206;10
3;200206;11
3;200206;12
3;200206;13
3;200206;14
3;200206;15
3;200206;16
3;200207;1
3;200207;2
3;200207;3
3;200207;4
3;200207;5
3;200207;6
3;200207;7
3;200207;8
3;200207;9
3;200207;10
3;200207;11
3;200207;12
3;200208;1
3;200208;2
3;200208;3
3;200209;1
3;200209;2
3;200209;3
3;200209;4
3;200209;5
3;200209;6
3;200209;7
3;200209;8
3;200209;9
3;200210;1
3;200210;2
3;200210;3
3;200210;4
3;200211;1
3;200211;2
3;200211;3
3;200211;4
3;200211;5
3;200212;1
3;200212;2
3;200212;3
3;200212;4
3;200212;5
3;200212;6
3;200212;7
3;200212;8
3;200212;9
3;200213;1
3;200213;2
3;200213;3
3;200213;4
3;200213;5
3;200213;6
3;200213;7
3;200214;1
3;200214;2
3;200214;3
3;200214;4
3;200214;5
3;200214;6
3;200214;7
3;200214;8
3;200214;9
3;200214;10
3;200215;1
3;200215;2
3;200301;1
3;200301;2
3;200301;3
3;200301;4
3;200301;5
3;200301;6
3;200301;7
3;200301;8
3;200301;9
3;200301;10
3;200301;11
3;200301;12
3;200301;13
3;200301;14
3;200302;1
3;200302;2
3;200302;3
3;200303;1
3;200303;2
3;200303;3
3;200303;4
3;200303;5
3;200303;6
3;200303;7
3;200303;8
3;200303;9
3;200304;1
3;200304;2
3;200304;3
3;200304;4
3;200304;5
3;200305;1
3;200305;2
3;200305;3
3;200305;4
3;200305;5
3;200305;6
3;200305;7
3;200305;8
3;200305;9
3;200306;1
3;200306;2
3;200306;3
3;200306;4
3;200306;5
3;200307;1
3;200307;2
3;200308;1
3;200308;2
3;200308;3
3;200401;1
3;200401;2
3;200401;3
3;200401;4
3;200401;5
3;200401;6
3;200401;7
3;200401;8
3;200401;9
3;200401;10
3;200401;11
3;200401;12
3;200401;13
3;200401;14
3;200402;1
3;200402;2
3;200402;3
3;200402;4
3;200402;5
3;200402;6
3;200403;1
3;200403;2
3;200403;3
3;200403;4
3;200403;5
3;200403;6
3;200403;7
3;200403;8
3;200404;1
3;200404;2
3;200404;3
3;200404;4
3;200404;5
3;200405;1
3;200405;2
3;200405;3
3;200405;4
3;200405;5
3;200405;6
3;200406;1
3;200406;2
3;200406;3
3;200406;4
3;200501;1
3;200501;2
3;200501;3
3;200501;4
3;200501;5
3;200501;6
3;200501;7
3;200501;8
3;200501;9
3;200501;10
3;200501;11
3;200501;12
3;200501;13
3;200501;14
3;200501;15
3;200502;1
3;200502;2
3;200502;3
3;200503;1
3;200503;2
3;200504;1
3;200504;2
3;200504;3
3;200504;4
3;200505;1
3;200505;2
3;200505;3
3;200506;1
3;200506;2
3;200506;3
3;200506;4
3;200506;5
3;200506;6
3;200506;7
3;200507;1
3;200507;2
3;200507;3
3;200507;4
3;200508;1
3;200508;2
3;200508;3
3;200508;4
3;200508;5
3;200509;1
3;200509;2
3;200509;3
3;200509;4
3;200601;1
3;200601;2
3;200601;3
3;200601;4
3;200601;5
3;200601;6
3;200601;7
3;200601;8
3;200601;9
3;200601;10
3;200602;1
3;200602;2
3;200602;3
3;200602;4
3;200602;5
3;200603;1
3;200603;2
3;200603;3
3;200603;4
3;200603;5
3;200603;6
3;200603;7
3;200603;8
3;200603;9
3;200603;10
3;200603;11
3;200604;1
3;200604;2
3;200604;3
3;200604;4
3;200605;1
3;200605;2
3;200605;3
3;200605;4
3;200605;5
3;200605;6
3;200605;7
3;200605;8
3;200606;1
3;200606;2
3;200606;3
3;200606;4
3;200701;1
3;200701;2
3;200701;3
3;200701;4
3;200701;5
3;200702;1
3;200702;2
3;200702;3
3;200702;4
3;200702;5
3;200702;6
3;200702;7
3;200702;8
3;200702;9
3;200702;10
3;200702;11
3;200702;12
3;200702;13
3;200703;1
3;200703;2
3;200703;3
3;200703;4
3;200704;1
3;200704;2
3;200704;3
3;200704;4
3;200705;1
3;200705;2
3;200705;3
3;200705;4
3;200705;5
3;200705;6
3;200705;7
3;200705;8
3;200706;1
3;200706;2
3;200706;3
3;200706;4
3;200707;1
3;200707;2
3;200707;3
3;200707;4
3;200707;5
3;200708;1
3;200708;2
3;200708;3
3;200708;4
3;200708;5
3;200709;1
3;200709;2
3;200709;3
3;200709;4
3;200709;5
3;200801;1
3;200801;2
3;200801;3
3;200801;4
3;200801;5
3;200802;1
3;200802;2
3;200803;1
3;200803;2
3;200803;3
3;200803;4
3;200804;1
3;200804;2
3;200804;3
3;200805;1
3;200805;2
3;200805;3
3;200806;1
3;200806;2
3;200806;3
3;200806;4
3;200806;5
3;200806;6
3;200806;7
3;200806;8
3;200806;9
3;200806;10
3;200806;11
3;200807;1
3;200807;2
3;200807;3
3;200807;4
3;200901;1
3;200901;2
3;200901;3
3;200901;4
3;200902;1
3;200902;2
3;200902;3
3;200902;4
3;200902;5
3;200903;1
3;200903;2
3;200903;3
3;200903;4
3;200903;5
3;200904;1
3;200904;2
3;200904;3
3;200904;4
3;200905;1
3;200905;2
3;200905;3
3;200905;4
3;200905;5
3;201001;1
3;201001;2
3;201001;3
3;201001;4
3;201001;5
3;201001;6
3;201001;7
3;201001;8
3;201001;9
3;201001;10
3;201002;1
3;201002;2
3;201002;3
3;201002;4
3;201002;5
3;201003;1
3;201003;2
3;201003;3
3;201003;4
3;201004;1
3;201004;2
3;201004;3
3;201004;4
3;201004;5
3;201005;1
3;201005;2
3;201005;3
3;201006;1
3;201006;2
3;201006;3
3;201006;4
3;201006;5
3;201007;1
3;201007;2
3;201007;3
3;201007;4
3;201008;1
3;201008;2
3;201008;3
3;201008;4
3;201009;1
3;201009;2
3;201009;3
3;201009;4
3;201009;5
3;201009;6
3;201009;7
3;201009;8
3;201101;1
3;201101;2
3;201101;3
3;201101;4
3;201101;5
3;201101;6
3;201101;7
3;201101;8
3;201101;9
3;201101;10
3;201101;11
3;201102;1
3;201102;2
3;201102;3
3;201102;4
3;201103;1
3;201103;2
3;201103;3
3;201104;1
3;201104;2
3;201104;3
3;201104;4
3;201105;1
3;201105;2
3;201105;3
3;201105;4
3;201105;5
3;201106;1
3;201106;2
3;201106;3
3;201107;1
3;201107;2
3;201107;3
3;201107;4
3;201108;1
3;201108;2
3;201108;3
3;201108;4
3;201108;5
3;201108;6
3;201108;7
3;201108;8
3;201108;9
3;201108;10
3;201108;11
3;201108;12
3;201108;13
3;201108;14
3;201108;15
3;201108;16
3;201108;17
3;201108;18
3;201108;19
3;201108;20
3;201108;21
3;201108;22
3;201109;1
3;201109;2
3;201109;3
3;201109;4
3;201109;5
3;201109;6
3;201109;7
3;201110;1
3;201110;2
3;201110;3
3;201201;1
3;201201;2
3;201201;3
3;201201;4
3;201202;1
3;201202;2
3;201202;3
3;201203;1
3;201203;2
3;201203;3
3;201204;1
3;201204;2
3;201204;3
3;201205;1
3;201205;2
3;201205;3
3;201205;4
3;201205;5
3;201206;1
3;201206;2
3;201207;1
3;201207;2
3;201207;3
3;201207;4
3;201207;5
3;201207;6
3;201208;1
3;201208;2
3;201208;3
3;201208;4
3;201209;1
3;201209;2
3;201209;3
3;201301;1
3;201301;2
3;201301;3
3;201301;4
3;201301;5
3;201301;6
3;201302;1
3;201302;2
3;201302;3
3;201302;4
3;201302;5
3;201302;6
3;201302;7
3;201302;8
3;201302;9
3;201302;10
3;201302;11
3;201302;12
3;201302;13
3;201302;14
3;201302;15
3;201302;16
3;201303;1
3;201303;2
3;201303;3
3;201303;4
3;201303;5
3;201304;1
3;201304;2
3;201304;3
3;201305;1
3;201305;2
3;201305;3
3;201305;4
3;201306;1
3;201306;2
3;201306;3
3;201306;4
3;201307;1
3;201307;2
3;201307;3
3;201308;1
3;201308;2
3;201308;3
3;201308;4
3;201308;5
3;201309;1
3;201309;2
3;201309;3
3;201309;4
3;201309;5
3;201309;6
3;201310;1
3;201310;2
3;201310;3
3;201310;4
3;201310;5
3;201310;6
3;201310;7
3;201310;8
3;201401;1
3;201401;2
3;201401;3
3;201401;4
3;201401;5
3;201401;6
3;201401;7
3;201401;8
3;201401;9
3;201401;10
3;201401;11
3;201401;12
3;201401;13
3;201401;14
3;201402;1
3;201402;2
3;201402;3
3;201403;1
3;201403;2
3;201403;3
3;201403;4
3;201403;5
3;201403;6
3;201404;1
3;201404;2
3;201404;3
3;201404;4
3;201404;5
3;201404;6
3;201404;7
3;201404;8
3;201404;9
3;201404;10
3;201405;1
3;201405;2
3;201405;3
3;201405;4
3;201405;5
3;201405;6
3;201405;7
3;201405;8
3;201405;9
3;201405;10
3;201405;11
3;201405;12
3;206101;1
3;206101;2
3;206101;3
3;206101;4
3;206101;5
3;206101;6
3;206101;7
3;206101;8
3;206101;9
3;206101;10
3;206101;11
3;206101;12
3;206101;13
3;206101;14
3;206101;15
3;206101;16
3;206101;17
3;206101;18
3;206101;19
3;206101;20
3;206101;21
3;206101;22
3;206101;23
3;206101;24
3;206101;25
3;206101;26
3;206101;27
3;206101;28
3;206101;29
3;206101;30
3;206101;31
3;206101;32
3;206101;33
3;206101;34
3;206101;35
3;206101;36
3;206101;37
3;206101;38
3;206101;39
3;206101;40
3;206101;41
3;206101;42
3;206101;43
3;206101;44
3;206101;45
3;206101;46
3;206101;47
3;206101;48
3;206101;49
3;206101;50
3;206101;51
3;206101;52
3;206101;53
3;206101;54
3;206101;55
3;206101;56
3;206101;57
3;206101;58
3;206101;59
3;206101;60
3;206101;61
3;206101;62
3;206101;63
3;206101;64
3;206101;65
3;206101;66
3;206101;67
3;206101;68
3;206101;69
3;206101;70
3;206101;71
3;206101;72
3;206101;73
3;206101;74
3;206101;75
3;206101;76
3;206101;77
3;206101;78
3;206101;79
3;206101;80
3;206101;81
3;206101;82
3;206101;83
3;206101;84
3;206101;85
