glosy;komisja
294;108270
294;107290
294;104230
294;98517
294;98832
294;104949
294;100308
294;91511
294;88732
294;95957
294;93044
294;99985
294;88527
294;106776
294;106612
294;99417
294;109469
294;90431
294;106108
294;91962
294;88245
294;93545
294;98558
294;107283
294;108130
294;86654
295;88319
295;95462
295;83659
295;89420
295;109633
295;107373
295;87805
295;99412
295;94467
295;95858
295;91036
295;98291
295;86610
295;90479
295;91154
295;108405
295;89357
295;85067
295;106150
295;91821
295;86601
295;87243
295;108174
295;93060
295;108123
295;95537
295;99058
295;106101
295;89174
296;88071
296;99466
296;100964
296;104041
296;109216
296;101273
296;100933
296;83869
296;95721
296;107513
296;106176
296;92078
296;94513
296;99779
296;95031
296;90536
296;107672
296;86424
296;92085
296;92105
296;89582
296;85581
296;104027
296;100494
296;95912
296;102665
296;89599
296;92652
296;86348
296;103410
296;100838
296;110497
296;94282
296;90642
296;99959
296;85861
296;109755
296;106819
297;89676
297;108394
297;94536
297;100891
297;109388
297;94224
297;92058
297;93176
297;101729
297;106942
297;108633
297;93500
297;108991
297;110598
297;109203
297;85964
297;88755
297;100403
297;109919
297;110634
297;94917
297;104191
297;96519
297;90415
297;102235
297;89161
297;90977
297;105468
297;94931
297;89698
297;102627
297;95808
297;95918
297;95867
297;106158
297;86342
297;96601
297;92465
297;88634
297;94397
297;106818
298;83998
298;99656
298;93201
298;88694
298;105264
298;103874
298;84778
298;91045
298;85760
298;100777
298;108785
298;106531
298;93348
298;107510
298;95145
298;89655
298;86739
298;95829
298;108715
298;84253
298;95982
298;84834
298;84630
298;101061
298;106152
298;109039
298;109035
298;86379
298;106493
298;102484
298;96278
298;94912
298;108786
298;110492
298;98613
298;96263
299;107273
299;90784
299;95137
299;103688
299;87347
299;85009
299;102468
299;108431
299;87452
299;104543
299;109825
299;91866
299;92846
299;86694
299;100767
299;85974
299;90729
299;97952
299;101014
299;90123
299;95913
299;95207
299;94326
299;95654
299;90070
299;100965
299;91222
299;96454
299;98924
299;97929
299;109102
299;88539
299;98660
299;111133
300;90246
300;101380
300;92394
300;84762
300;86439
300;106190
300;87746
300;90776
300;102449
300;100292
300;103902
300;93199
300;99396
300;89970
300;108137
300;85603
300;86707
300;101036
300;98720
300;90018
300;92914
300;88228
300;104328
300;101796
300;110366
300;98382
300;99765
300;89196
300;100482
300;101313
300;83794
301;84266
301;110402
301;98484
301;106089
301;102039
301;96512
301;104192
301;95947
301;88033
301;88430
301;100046
301;94717
301;90406
301;97954
301;86245
301;92849
301;95868
301;90444
301;108920
301;90990
301;109886
301;108477
301;84352
301;98318
301;107761
301;89444
301;104059
302;96615
302;89892
302;96638
302;107348
302;109594
302;94821
302;95764
302;104982
302;88603
302;96501
302;87881
302;91785
302;92851
302;100987
302;108640
302;88341
302;100048
302;107630
302;90885
302;87630
302;109211
302;89575
302;103171
303;106156
303;106375
303;95404
303;85014
303;107721
303;86050
303;107221
303;99218
303;92123
303;107017
303;110866
303;98019
303;94423
303;94463
303;90067
303;89450
303;94422
303;109030
303;110362
303;110792
303;97937
303;99532
303;88149
303;87453
303;104052
303;86740
303;98333
303;95378
303;101367
303;101083
303;99465
303;106413
303;93497
303;110379
303;109840
303;98634
303;94399
303;101300
303;100979
303;104496
303;98768
303;98594
303;111104
303;84731
303;92819
304;100348
304;96045
304;100174
304;106414
304;84467
304;89504
304;99488
304;90756
304;98406
304;107982
304;91159
304;87436
304;107380
304;86343
304;106437
304;92383
304;101866
304;103514
304;95914
304;98261
304;110465
304;87904
304;85527
305;107875
305;108507
305;110631
305;98486
305;109044
305;87586
305;94349
305;100282
305;100433
305;101140
305;101809
305;98997
305;98818
305;99040
305;96255
305;95915
305;109354
305;83868
305;108345
305;90534
305;87414
305;87286
305;108327
305;107737
305;104034
305;86763
305;98086
305;98122
305;106433
305;90300
305;99397
305;86527
305;101274
306;87783
306;86695
306;84572
306;86762
306;101210
306;107501
306;98791
306;93025
306;92868
306;91647
306;86556
306;94732
306;84745
306;90304
306;108551
306;94864
306;110610
306;92493
306;95525
306;93159
306;109638
306;110414
306;103587
306;91972
306;91978
306;95345
306;88334
306;96268
307;86447
307;96121
307;90871
307;99512
307;83974
307;85804
307;102527
307;108186
307;94506
307;107868
307;103784
307;99321
307;98388
307;108876
307;95834
307;99731
307;109371
307;90387
307;88776
307;100363
307;107254
307;100002
307;106010
307;89964
307;107913
307;110406
307;84009
307;101734
307;93127
307;108124
307;96604
307;105060
308;99934
308;89256
308;96151
308;89417
308;100387
308;91337
308;91170
308;111389
308;87470
308;99358
308;89661
308;87851
308;102702
308;109139
308;103914
308;102378
308;108325
308;85528
308;107093
308;109173
308;92234
308;96153
308;97885
308;90055
308;88028
308;100305
308;88408
308;101720
308;88480
308;83989
309;86934
309;85624
309;101048
309;98491
309;108859
309;99911
309;106412
309;91005
309;100733
309;96037
309;86552
309;83925
309;98584
309;90463
309;93229
309;84627
309;108600
309;94836
309;84751
309;86590
309;107604
309;86602
309;84022
309;96461
309;106761
309;101430
309;107070
309;110632
309;109865
309;109183
309;97478
310;95683
310;96058
310;89886
310;92968
310;90761
310;107332
310;94676
310;106623
310;101996
310;98702
310;85821
310;98747
310;107116
310;96087
310;107793
310;95359
310;94664
310;92571
310;106669
310;91219
310;88258
310;103715
310;90718
310;92511
310;106707
310;90544
310;92557
310;83970
311;89257
311;109220
311;84769
311;106524
311;110915
311;87906
311;108309
311;109470
311;88079
311;108718
311;95459
311;101278
311;92454
311;98441
311;95960
311;84625
311;85971
311;87292
311;84021
311;87404
311;96514
311;86691
311;84737
311;106255
311;92112
311;98088
311;103481
311;107352
311;93288
311;95992
311;103513
311;95372
311;90510
311;84059
312;104925
312;101725
312;88152
312;88275
312;102321
312;95795
312;99147
312;106286
312;83924
312;89671
312;89649
312;107602
312;95910
312;99548
312;94249
312;98095
312;108696
312;85713
312;84612
312;106794
312;83693
312;90775
312;101747
312;85065
312;97913
312;108657
312;92750
312;88369
312;106525
313;95772
313;100016
313;110425
313;85673
313;84858
313;109636
313;90979
313;86376
313;103791
313;89697
313;93249
313;88623
313;107808
313;84226
313;90477
313;88472
313;110607
313;86107
313;106391
313;99395
313;98470
313;93053
313;98632
313;92169
313;103522
313;99529
313;88322
313;101936
313;91166
313;99053
313;98990
314;110605
314;95850
314;98623
314;88705
314;104670
314;95716
314;98795
314;110014
314;92683
314;107723
314;83789
314;109961
314;107703
314;95691
314;90084
314;84233
314;107908
314;103645
314;94852
314;93047
314;91325
314;95667
314;109483
314;108881
314;96590
314;95053
314;111251
314;89233
314;99628
314;88546
314;89631
314;89607
314;106713
314;109727
314;98615
314;99196
314;99856
314;92826
314;101757
315;108652
315;86693
315;95146
315;95044
315;86393
315;87247
315;93228
315;90545
315;101220
315;90035
315;108761
315;96734
315;95144
315;86314
315;93022
315;94328
315;92705
315;84038
315;95160
315;84711
315;110742
315;93251
315;101410
315;94182
315;91869
315;108366
315;109342
315;84358
315;100756
315;100527
315;106118
315;95979
315;83641
315;111136
315;84826
315;104101
315;96531
316;91108
316;85070
316;108532
316;99439
316;90248
316;88241
316;109148
316;90773
316;96488
316;100995
316;102452
316;89917
316;108869
316;95154
316;90997
316;93173
316;86550
316;98249
316;100076
316;106025
316;87440
316;90624
316;102090
316;104053
316;101624
316;106059
316;99187
316;96211
316;90996
316;87801
316;98321
316;92082
316;84997
316;104464
316;86337
317;86280
317;110703
317;86705
317;98612
317;102114
317;85016
317;104524
317;98585
317;98857
317;102550
317;99791
317;96591
317;104363
317;85655
317;110547
317;93069
317;94741
317;83834
317;95050
317;90897
317;98774
317;97970
317;100408
317;95430
317;94100
317;92416
317;104422
317;101359
317;105169
317;95139
317;108660
317;100148
318;108466
318;84235
318;108320
318;88343
318;84309
318;106371
318;90884
318;92002
318;86755
318;104795
318;86225
318;86484
318;90857
318;92744
318;90813
318;101079
318;107204
318;90002
318;96452
318;108420
318;102669
318;98087
318;109084
318;104176
318;86219
318;92089
318;99437
318;104438
318;99840
318;95959
318;99500
318;98520
319;94541
319;105538
319;107851
319;100073
319;107539
319;89236
319;90392
319;111388
319;107636
319;88391
319;90403
319;108473
319;99098
319;105956
319;103386
319;106489
319;90424
319;108858
319;102462
319;95810
319;109711
319;107795
319;92624
319;102107
319;98404
319;93453
319;110424
319;110638
319;92101
319;110359
319;108157
319;93338
319;103104
319;106376
319;94318
320;106265
320;96269
320;90033
320;88000
320;86289
320;107789
320;83663
320;106090
320;108129
320;106184
320;108611
320;87908
320;103558
320;105051
320;99780
320;111392
320;84202
320;92864
320;88537
320;101371
320;104870
320;106653
320;88763
320;88908
320;90769
320;107635
320;109983
320;86196
320;87604
320;89890
320;99839
320;98722
320;99004
320;84706
321;107453
321;104497
321;106264
321;99996
321;87923
321;92850
321;84634
321;106498
321;102171
321;96117
321;105635
321;87218
321;85822
321;107047
321;102667
321;86347
321;84437
321;86296
321;102301
321;88130
321;87289
321;104388
321;98002
321;106115
321;109004
321;98631
321;99799
321;95984
321;95900
322;94340
322;99057
322;108125
322;89155
322;84835
322;91553
322;84289
322;103544
322;104447
322;103523
322;90787
322;88950
322;106046
322;102630
322;90302
322;94730
322;86756
322;106259
322;95124
322;105451
322;94193
322;110349
322;89710
322;100434
322;111040
322;107341
322;103758
322;98211
322;108777
322;98754
322;96120
322;95786
322;96348
323;92360
323;106751
323;107300
323;108450
323;109162
323;99809
323;95232
323;86692
323;107084
323;95941
323;105641
323;93283
323;98351
323;108510
323;109734
323;102552
323;100161
323;89743
323;90062
323;100094
323;92517
323;94485
323;109735
323;101242
324;108913
324;109317
324;84397
324;107893
324;95744
324;101270
324;85084
324;103231
324;94419
324;110790
324;93305
324;106379
324;93269
324;89537
324;100066
324;96002
324;109191
324;102043
324;87704
324;111090
324;84429
324;106234
324;101368
324;87390
324;88206
324;106002
324;110689
324;86700
324;92636
324;96397
324;110776
324;104744
324;95418
324;107089
324;88362
324;88856
324;100937
324;94421
324;87373
325;109701
325;86331
325;87152
325;110332
325;90250
325;95490
325;85766
325;84895
325;92765
325;84585
325;94241
325;86327
325;110407
325;104437
325;106293
325;107466
325;98532
325;106729
325;107411
325;86158
325;89405
325;87578
325;84978
325;85793
325;98955
325;96267
325;110548
325;88777
325;89205
325;89466
325;84831
325;91776
325;87952
325;95520
326;94761
326;89246
326;106582
326;90639
326;96621
326;109522
326;87428
326;93534
326;94191
326;108173
326;93088
326;86586
326;100850
326;98396
326;98836
326;110768
326;89192
326;85856
326;87929
326;100410
326;98483
326;88587
326;86191
326;94324
326;106709
326;100055
326;107366
327;99199
327;98395
327;106762
327;84641
327;102668
327;84028
327;95446
327;92223
327;87666
327;88392
327;84340
327;106727
327;90301
327;108397
327;107478
327;88903
327;87721
327;86344
327;93874
327;85936
327;110601
327;107498
327;96450
327;109144
327;84011
327;85700
327;106720
327;84419
327;85688
327;86990
327;107638
328;89669
328;106579
328;90069
328;92686
328;84752
328;86299
328;90878
328;109326
328;98193
328;100039
328;98488
328;85952
328;86123
328;86316
328;93107
328;87367
328;94383
328;100426
328;107888
328;100930
328;92706
328;102947
328;86595
328;108866
328;106706
328;91050
328;98648
328;103528
328;110557
328;87701
328;93147
328;84639
328;84243
328;103585
328;106124
328;90681
328;90908
329;90907
329;106385
329;110714
329;86437
329;99603
329;102057
329;104179
329;95981
329;106049
329;109222
329;94459
329;108321
329;106153
329;84234
329;87270
329;93091
329;97830
329;107318
329;106822
329;107507
329;90401
329;100267
329;101831
329;108867
329;88916
329;94231
329;92926
329;83720
329;83615
329;84867
329;92044
329;107722
329;101125
330;87386
330;103894
330;93558
330;90846
330;98661
330;88177
330;95802
330;96733
330;85707
330;90209
330;90455
330;84998
330;106041
330;89379
330;84574
330;99157
330;98437
330;101331
330;103491
330;107155
330;85000
330;86324
330;88417
330;87649
330;91044
330;99382
330;90227
330;95768
330;92591
330;98242
330;106323
330;95375
331;107745
331;86932
331;89166
331;110494
331;104404
331;106140
331;90306
331;95201
331;108417
331;109508
331;98485
331;99530
331;95730
331;102633
331;83893
331;84878
331;86983
331;90647
331;89684
331;94941
331;86176
331;99798
331;106665
331;87384
331;96344
331;94283
331;89458
331;93537
331;106189
331;92222
331;91870
332;103890
332;95527
332;86588
332;107068
332;92445
332;99314
332;98633
332;95127
332;110989
332;92986
332;95087
332;86653
332;106969
332;90224
332;106364
332;83885
332;98592
332;98098
332;96100
332;111078
332;86478
332;95409
332;108252
332;103792
332;108135
332;95158
332;93291
332;92752
332;99534
332;91398
332;110997
332;89969
332;106084
332;108536
332;87874
332;109784
332;90595
332;84224
332;106366
332;98937
333;99948
333;90651
333;110363
333;92753
333;102099
333;102044
333;84586
333;93490
333;98935
333;94396
333;109792
333;110705
333;89094
333;91193
333;86470
333;96396
333;101344
333;93491
333;100459
333;87875
333;110436
333;107481
333;108439
333;84679
333;108582
333;96596
333;93119
334;86339
334;98684
334;86345
334;88808
334;99230
334;83791
334;101256
334;85011
334;95134
334;99496
334;108126
334;103918
334;86273
334;86468
334;89333
334;108919
334;89982
334;109643
334;87454
334;85982
334;99939
334;98208
334;92255
334;107637
334;105726
335;84628
335;98999
335;100499
335;93547
335;94102
335;92653
335;98788
335;92013
335;93507
335;90696
335;96057
335;107740
335;107349
335;103996
335;84595
335;90959
335;99345
335;89731
335;92068
335;105270
335;95374
335;86488
335;96516
335;102356
335;83603
335;108688
335;109602
335;84575
335;90987
336;98828
336;92773
336;98671
336;84399
336;99355
336;86195
336;90416
336;84445
336;100180
336;88271
336;95505
336;103563
336;90200
336;111125
336;107086
336;84020
336;89136
336;98415
336;110916
336;108435
336;90239
336;99822
336;92220
336;109085
336;107865
336;107905
336;94279
336;92778
336;90375
336;85044
336;88782
337;95224
337;101214
337;101738
337;106494
337;88735
337;96194
337;94406
337;90465
337;94746
337;108159
337;106244
337;110410
337;106303
337;93056
337;109776
337;96233
337;103789
337;84780
337;90261
337;86354
337;84699
337;99003
337;94388
337;109188
337;100176
337;91486
337;110748
337;106597
337;91782
337;103143
337;99552
338;92679
338;99805
338;104423
338;88687
338;98755
338;96665
338;87895
338;87216
338;90671
338;98528
338;84749
338;92808
338;98640
338;95435
338;84766
338;87150
338;101369
338;87290
338;92108
338;100436
338;84876
338;110575
338;100101
338;84268
338;87841
338;96096
338;86598
338;84514
338;100983
338;96343
338;95988
338;93243
338;111060
339;102366
339;102242
339;102520
339;84571
339;110346
339;109580
339;95758
339;89232
339;108492
339;90613
339;94364
339;93871
339;107792
339;103449
339;108478
339;89324
339;99212
339;104788
339;94294
339;103446
339;86332
339;107518
339;84438
339;106590
339;102158
339;86129
339;99165
339;108116
339;87886
339;103648
339;91004
339;93191
339;96102
339;89714
339;85877
339;103343
340;96136
340;84633
340;101272
340;106830
340;106075
340;106279
340;88347
340;85010
340;95632
340;99404
340;96252
340;102037
340;87800
340;106346
340;93072
340;86662
340;101365
340;102367
340;109087
340;109161
340;84986
340;101199
340;110429
340;101208
341;100110
341;84030
341;93451
341;87803
341;85896
341;90447
341;90527
341;99287
341;110336
341;99797
341;101663
341;92320
341;97175
341;101296
341;106611
341;98777
341;87394
341;102557
341;108983
341;95742
341;110470
341;110503
341;83621
341;86542
341;106607
341;83613
341;95475
341;95046
341;100052
342;84570
342;106625
342;107810
342;99083
342;89224
342;88532
342;100441
342;107458
342;108658
342;90803
342;90964
342;84602
342;107287
342;106717
342;92391
342;97847
342;88803
342;86394
342;95443
342;110404
342;89297
342;109052
342;101431
342;94719
342;110925
342;84890
342;94471
342;98268
342;108302
342;84405
342;86697
343;92318
343;107338
343;87105
343;84646
343;91223
343;110811
343;101855
343;102209
343;85634
343;94938
343;96399
343;107718
343;95961
343;86295
343;99832
343;107616
343;94674
343;89968
343;83712
343;98085
343;88811
343;88788
343;95969
343;109642
343;101854
343;92735
343;102459
343;100704
343;90984
343;85602
343;110356
343;109722
343;106026
344;107157
344;106294
344;100407
344;109064
344;94916
344;88446
344;110428
344;99065
344;108694
344;108299
344;107852
344;106258
344;94484
344;84013
344;106660
344;98929
344;90855
344;88640
344;94846
344;85659
344;88605
344;84920
344;89903
344;99769
344;92050
344;84408
344;109468
345;110430
345;90071
345;87647
345;86522
345;89044
345;103561
345;90815
345;92745
345;95676
345;109492
345;108906
345;100179
345;108249
345;84783
345;88023
345;106583
345;90641
345;110315
345;88042
345;98675
345;93414
345;107390
345;98360
345;89208
345;101649
345;100797
346;85710
346;94673
346;88535
346;111124
346;104049
346;98344
346;90873
346;89960
346;92854
346;84724
346;110405
346;99146
346;106789
346;92381
346;107364
346;94588
346;101873
346;89141
346;103637
346;97779
346;99148
346;98666
346;108184
346;85643
346;108359
346;100067
346;86131
346;104991
346;86072
346;106703
346;88479
346;84717
346;106704
346;101103
346;101098
346;87400
346;90675
346;84507
347;110722
347;108170
347;109627
347;109903
347;87355
347;91868
347;102115
347;95496
347;89456
347;94183
347;89259
347;84536
347;88133
347;86701
347;103588
347;85863
347;86114
347;110558
347;98844
347;99389
347;106604
347;109524
347;87281
347;104317
347;108598
348;87835
348;89298
348;90717
348;95433
348;87894
348;100011
348;84840
348;93087
348;107493
348;93250
348;109647
348;86217
348;103898
348;104544
348;99459
348;89672
348;84498
348;100157
348;83913
348;103542
348;90245
348;98635
348;107696
348;95893
348;86761
348;91859
348;106117
348;86592
348;83607
348;99614
348;103538
348;95380
348;87595
348;109006
348;100798
349;92137
349;107840
349;85520
349;110635
349;110750
349;109702
349;106131
349;99456
349;90427
349;95020
349;89384
349;103355
349;88787
349;100515
349;84655
349;91839
349;107520
349;101239
349;106723
349;95451
349;84051
349;86396
349;89734
349;91152
349;101291
349;101364
349;106652
349;88114
349;99558
349;98363
349;106667
349;106434
350;110755
350;87308
350;96095
350;93395
350;86210
350;91998
350;99179
350;92084
350;104535
350;107900
350;88422
350;85519
350;85949
350;102643
350;106397
350;109324
350;83630
350;96271
350;104212
350;87078
350;84535
350;83793
350;102549
350;98119
350;106219
350;100145
350;90294
350;108114
350;92928
350;95821
350;84587
351;94504
351;98364
351;102376
351;104268
351;109696
351;90341
351;108635
351;90798
351;94293
351;87977
351;107543
351;108703
351;107784
351;108503
351;107814
351;93216
351;104025
351;88359
351;101409
351;87773
351;99933
351;92806
351;88066
351;90914
351;92069
351;106249
351;83867
351;110354
351;89521
351;106601
351;98959
351;89465
351;95005
352;86555
352;107753
352;101891
352;107299
352;106036
352;91216
352;89949
352;89651
352;91153
352;98304
352;90763
352;88409
352;84122
352;98226
352;98588
352;102670
352;86353
352;87474
352;101707
352;86607
352;96166
352;89132
352;84460
352;94355
352;84782
352;86500
352;98609
352;90970
352;91215
352;108189
352;99105
352;83797
352;88805
353;98240
353;100120
353;99448
353;102721
353;85836
353;88631
353;90627
353;84832
353;106577
353;102551
353;98179
353;89228
353;107521
353;85101
353;83768
353;96201
353;94998
353;102045
353;103693
353;89131
353;94238
353;94239
353;89973
353;93247
353;99736
353;90968
353;111235
353;94387
353;95896
353;84640
353;106443
353;92322
353;86224
353;95405
353;106674
353;91840
353;93899
353;87430
353;96562
353;84922
353;98968
353;102124
353;86338
353;89562
353;84582
354;87769
354;94923
354;102315
354;108330
354;90743
354;100944
354;84502
354;106760
354;109022
354;110401
354;104107
354;99928
354;100116
354;88451
354;106816
354;84398
354;85786
354;107514
354;91164
354;93850
354;86546
354;102284
354;101382
355;105087
355;86211
355;90226
355;106551
355;90886
355;100950
355;97329
355;98928
355;92689
355;107516
355;100543
355;91141
355;99381
355;90434
355;101693
355;109352
355;98296
355;85405
355;92271
355;89247
355;106439
355;106315
355;106159
355;85532
355;88459
355;89036
355;87153
355;99571
355;108244
355;99415
355;98063
356;90504
356;110858
356;109807
356;85770
356;101332
356;104318
356;85712
356;99960
356;99812
356;93420
356;106256
356;100030
356;107270
356;95495
356;85632
356;106373
356;106114
356;88625
356;109930
356;107095
356;98700
356;85154
356;86710
356;106145
356;101178
356;107083
356;88627
356;95457
356;99999
356;109083
356;87583
356;83734
356;103556
356;107272
356;88647
356;94856
356;92696
356;109837
357;91507
357;89593
357;86218
357;98094
357;87448
357;101408
357;106314
357;104993
357;92655
357;110471
357;109965
357;106063
357;86349
357;90859
357;83639
357;94979
357;108158
357;88389
357;84229
357;86419
357;109537
357;87311
357;107729
357;100510
357;99319
357;100142
357;101271
357;87419
357;98402
357;88190
357;110333
357;111029
358;84422
358;106134
358;101301
358;106603
358;111046
358;98539
358;92417
358;90223
358;86041
358;87027
358;100814
358;99316
358;107431
358;107570
358;98401
358;85502
358;93083
358;90526
358;106105
358;94538
358;94850
358;92785
358;104505
358;106272
358;89349
358;98335
359;107773
359;107512
359;107054
359;98026
359;92590
359;103517
359;109770
359;100529
359;91644
359;111035
359;93293
359;110924
359;90916
359;96152
359;107529
359;98224
359;99956
359;93322
359;94498
359;104325
359;87790
359;87487
359;101752
359;92357
359;92558
359;104549
359;107011
359;89870
360;84750
360;101127
360;109719
360;101201
360;87356
360;109449
360;101995
360;95119
360;100962
360;90962
360;96118
360;99281
360;88550
360;84714
360;90214
360;96463
360;87631
360;87596
360;90225
360;94281
360;94718
360;92856
361;89264
361;87995
361;99852
361;100439
361;90222
361;101628
361;92031
361;92067
361;109810
361;92781
361;108348
361;107725
361;95190
361;108771
361;104849
361;85862
361;98639
361;87566
361;108469
361;103479
361;96363
361;111031
361;90887
361;108406
361;98610
361;88847
362;86311
362;99429
362;84271
362;95767
362;98663
362;99252
362;85981
362;108171
362;103434
362;99649
362;93190
362;103871
362;104510
362;100138
362;107178
362;92594
362;106609
362;110472
362;98127
362;99569
362;98346
362;101786
362;84656
362;90030
362;84135
362;90451
362;104327
362;107268
362;86000
362;85629
362;94252
362;99872
362;94420
362;96650
362;83844
362;106847
362;88715
362;95411
363;99942
363;89323
363;107377
363;107903
363;95622
363;92865
363;111118
363;88759
363;107112
363;110928
363;85668
363;90892
363;89142
363;96109
363;107398
363;88272
363;89888
363;104891
363;86278
363;88420
363;86591
363;93278
363;108273
364;90538
364;94525
364;85579
364;84435
364;100309
364;101054
364;108297
364;103657
364;87584
364;107309
364;87664
364;93724
364;86138
364;100999
364;85845
364;98322
364;107118
364;91943
364;95349
364;87079
364;94810
364;89986
364;103811
364;96056
364;90868
364;93493
364;89889
364;86737
364;89197
364;85888
364;100166
364;107817
364;92352
364;84280
364;85840
364;110838
364;107855
364;101284
365;89225
365;89473
365;84023
365;98787
365;99390
365;98413
365;109836
365;106749
365;100915
365;101168
365;92150
365;92258
365;106112
365;93085
365;91284
365;89961
365;86082
365;88894
365;110320
365;96561
365;87777
365;90121
365;102514
365;98285
365;89402
365;93967
365;89508
365;94519
365;99305
365;86132
366;98782
366;96250
366;109772
366;84620
366;101109
366;107823
366;95892
366;88907
366;101118
366;108160
366;101702
366;103225
366;88485
366;94001
366;84447
366;107794
366;93192
366;89656
366;90809
366;87346
366;86071
366;84601
366;84134
366;84942
366;89953
366;95136
366;100056
366;88730
366;84091
366;101080
367;95014
367;84803
367;107509
367;110433
367;107802
367;89601
367;92959
367;95826
367;101726
367;99062
367;90619
367;95511
367;102001
367;110767
367;101323
367;87314
367;91852
367;94236
367;103331
367;106848
367;98102
367;89424
367;85742
367;87361
367;95916
367;86703
367;87351
367;99288
368;87842
368;84092
368;86994
368;86579
368;86297
368;92654
368;88905
368;107805
368;94869
368;92333
368;110872
368;98769
368;99846
368;84637
368;104105
368;89534
368;95466
368;102716
368;101910
368;96123
368;93134
368;108879
368;94980
368;85529
368;99581
368;85695
368;110972
368;110321
368;84715
368;95397
368;85654
368;102030
368;88400
368;107269
369;92842
369;108619
369;95876
369;110361
369;88339
369;99494
369;102649
369;92791
369;102515
369;98555
369;84976
369;89905
369;98394
369;107566
369;93170
369;107906
369;84799
369;85906
369;105692
369;101231
369;95690
369;91077
369;99820
369;107613
369;92066
369;108926
369;100280
369;90457
369;108301
369;98975
369;84446
369;101108
370;85522
370;88467
370;90982
370;96247
370;107120
370;95338
370;84893
370;95096
370;99810
370;83896
370;86463
370;109534
370;107113
370;84713
370;95003
370;92080
370;87776
370;90179
371;102639
371;108584
371;103221
371;93475
371;86535
371;96144
371;110864
371;91101
371;106381
371;95653
371;85855
371;106824
371;98299
371;92170
371;90492
371;83718
371;92556
371;84368
371;107634
371;111032
371;102451
371;92469
371;108276
371;84899
371;108236
371;95711
371;88226
371;93449
371;84286
371;98740
372;108841
372;103982
372;96745
372;101370
372;86770
372;100986
372;109818
372;95822
372;110506
372;87922
372;99855
372;88785
372;108131
372;99239
372;92933
372;94700
372;101788
372;90889
372;104316
372;86487
372;84141
372;90597
372;90158
372;99467
372;100445
372;100010
372;106795
373;101069
373;84117
373;92464
373;88783
373;83880
373;89643
373;100483
373;109595
373;95357
373;89665
373;83845
373;89729
373;109358
373;102169
373;104890
373;101867
373;86628
373;90352
373;84852
373;96059
373;93152
373;106980
373;106752
373;108659
373;103562
373;100820
373;95225
373;96400
373;107447
373;84811
373;91657
373;106977
373;87592
373;85521
373;109197
374;101467
374;91737
374;94725
374;90164
374;87918
374;96498
374;108571
374;91614
374;99660
374;91743
374;103503
374;90161
374;91936
374;90298
374;103203
374;96657
374;92264
374;94759
374;89884
374;108168
374;108180
374;110597
374;88530
374;84611
374;108779
374;110770
374;86283
374;92453
374;93221
374;87280
374;87334
374;111141
375;102046
375;89428
375;95686
375;91749
375;95153
375;102295
375;108549
375;86515
375;87789
375;106541
375;95753
375;93541
375;107965
375;88162
375;91062
375;85056
375;84274
375;86284
375;94716
375;90633
375;96480
375;93261
375;104030
375;88473
375;90168
375;95980
375;106076
375;87753
375;86985
375;101428
375;92393
375;91707
375;106710
375;101944
375;94244
375;86005
375;88697
376;107506
376;106797
376;84500
376;104355
376;106384
376;88318
376;103445
376;89140
376;90174
376;90781
376;108404
376;84642
376;108662
376;86409
376;86254
376;86060
376;103710
376;103152
376;96496
376;90478
376;98172
376;100032
376;85653
376;86213
376;95771
376;84577
377;88124
377;103550
377;88207
377;107605
377;85917
377;90972
377;91179
377;88161
377;99811
377;106000
377;104100
377;87867
377;92214
377;93394
377;85621
377;108896
377;88468
377;90116
377;83717
377;101232
377;108568
377;103892
377;87060
377;95887
377;98596
377;106663
377;100487
377;101049
377;101935
377;92411
377;109000
377;96563
377;108127
377;84764
378;108812
378;108342
378;106550
378;83655
378;95080
378;96039
378;83704
378;85853
378;86632
378;107497
378;108100
378;85626
378;103813
378;90079
378;106126
378;83969
378;84312
378;93494
378;101977
378;98399
378;84697
378;84667
378;105756
378;100795
378;88764
378;99082
378;94374
378;92672
378;110427
378;88139
378;92355
379;101096
379;94395
379;90860
379;88899
379;96833
379;104321
379;95872
379;98947
379;100064
379;88449
379;89373
379;92003
379;98920
379;99414
379;87623
379;95536
379;96560
379;96244
379;95860
379;102733
379;96448
379;94643
379;99213
379;90170
379;110608
379;86407
379;90992
379;104350
379;96444
379;93188
379;85526
379;99152
379;92295
379;94384
379;109341
379;99085
379;91851
379;98501
379;104131
380;107477
380;110724
380;92548
380;107610
380;98678
380;101174
380;110357
380;83713
380;104383
380;109373
380;100776
380;108560
380;101435
380;104329
380;110674
380;92315
380;92879
380;91739
380;102291
380;108350
380;84985
380;91006
380;99863
380;99511
380;90154
380;86125
380;109320
381;86750
381;110323
381;99432
381;108483
381;107511
381;101104
381;96206
381;86215
381;86074
381;108644
381;108832
381;111303
381;88160
381;103656
381;106383
381;102450
381;99369
381;109309
381;103697
381;108971
381;90373
381;104528
381;83796
381;89597
381;106353
381;103796
381;103431
381;90169
381;99039
381;107627
381;105879
381;101041
381;102519
381;84002
381;105431
381;108899
381;108616
381;107216
381;109859
381;96539
381;109080
381;85689
381;104504
382;107847
382;85622
382;90192
382;84367
382;96154
382;96395
382;90915
382;102772
382;87616
382;108980
382;89135
382;83897
382;89978
382;88573
382;89484
382;85245
382;100070
382;103672
382;107902
382;84305
382;92312
382;101417
382;86704
